ADOPTION_ID,USER_ID,CATEGORY_ID,SUBCATEGORY_ID,NAME,IMAGE_URL,AGE,LOCATION,REASON,HEALTH,LATEST_HEALTH_CHECK,VACCINATION,CARE_NEEDS,DIETARY_NEEDS,BEHAVIOR,NEUTERED_OR_SPAYED,NOTES,STATUS,GENDER,APPENDIX_URL
51,8,1,101,晨曦,PetAdoptionImages/q2k2blo0zue0p3f7ouu299kpxel9ejjkt8rdsx8qrj0bw4xib7r85nrs7ptj78a9.jpg,2,上海市 / 上海市 / 虹口区,由于主人的工作调动到国外，且目的地国家对宠物入境有严格限制，不得不考虑为晨曦寻找一个新家,晨曦身体健康，充满活力，定期进行身体检查，没有发现任何遗传性疾病或慢性疾病迹象,2024-08-03 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗和腺病毒疫苗,晨曦有着浓密而光泽的金色毛发，需要定期梳理以保持其整洁，防止打结。夏季需要特别注意防暑降温，避免长时间暴露在高温下,晨曦偏好高质量的成犬专用狗粮，同时也会定时喂食一些新鲜的蔬菜和瘦肉作为营养补充，确保其获得均衡的营养摄入,晨曦是一只非常友好、忠诚且聪明的狗狗，他喜欢与人和其他宠物互动，接受过基本的服从训练，能够听从指令如坐下、待命等。晨曦也很喜欢户外活动，特别是散步和玩捡球游戏,1,晨曦非常适合有孩子的家庭，因为他非常温柔且有耐心，能够与孩子们和谐相处。晨曦也喜欢与家人一起度过时光，无论是安静地躺在一旁还是参与家庭活动,1,0,
52,12,1,102,星光,PetAdoptionImages/mmgj16om46iqhsh6vtgb7dkh90e05qwogqeiikm4seybktmlqv3f7ybttv1xevho.jpg,3,北京市 / 北京市 / 海淀区,由于主人的工作性质发生了改变，需要经常出差，无法保证足够的时间和精力来照顾星光，因此决定为星光寻找一个可以全心全意照顾它的新家,星光身体健康，活泼好动，从未出现过任何健康问题。它定期接受兽医的身体检查，确保身体状况良好,2024-08-29 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗和腺病毒疫苗,星光的毛发柔软且短，但为了保持其干净和亮丽，仍建议每周至少梳理一次。夏季需要注意防暑降温，避免长时间暴露在高温环境中。此外，星光的眼睛较大，需要定期清洁眼睛周围的区域，预防可能的眼部感染,星光偏好高质量的小型犬专用狗粮，以确保其获得均衡的营养,星光是一只非常活泼、好奇且忠诚的小狗，它喜欢与人亲近，善于学习新技能，能够迅速掌握各种基本的服从训练，如坐下、握手等。星光喜欢玩耍，特别是追逐游戏和藏宝游戏,0,星光对家庭成员十分忠诚，喜欢成为关注的焦点。它适合那些愿意花时间陪伴它、并能给它提供足够关爱的家庭。星光也喜欢外出散步，但需要小心保护，避免与其他体型较大的犬只发生冲突,0,1,
53,3,1,103,曦风,PetAdoptionImages/3aqi39oubhx6e5ol9clbyysnaqor9c2ofhd377vvhmw76bgsrybh97s8sij942mv.jpg,4,北京市 / 北京市 / 丰台区,由于主人的工作调动到一个不允许养大型犬的公寓居住，无法继续为曦风提供足够的活动空间和所需的日常锻炼，因此决定为曦风寻找一个能够提供宽敞环境的新家,曦风身体健康，活力充沛，从未出现过任何健康问题,2024-08-17 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗和腺病毒疫苗,曦风拥有一身浓密的金色长毛，需要每周至少梳理两到三次，以防止打结和掉毛,曦风偏好高质量的大型犬专用狗粮，以确保其获得均衡的营养。偶尔会喂食一些新鲜的水果和蔬菜，但这些食物需要切碎后才能喂食，以避免噎食的风险,曦风是一只非常友好、聪明且忠诚的金毛寻回犬，它喜欢与人亲近，善于学习新技能，能够迅速掌握各种基本的服从训练，如坐下、握手等。曦风喜欢玩耍，特别是追逐游戏和接飞盘游戏。它也非常喜欢游泳，是水中的健将,1,曦风对家庭成员非常忠诚，喜欢成为关注的焦点。它适合那些愿意花时间陪伴它、并能给它提供足够关爱的家庭。曦风也非常适合有小孩的家庭，因为它温和的性格使得它可以很好地与孩子们相处,0,0,
54,3,1,104,海盗,PetAdoptionImages/dj0nsurqx2z55lop279kw4mttgzs0rgy8nmbv7q7mj2e9gg7ec4op9du432242g7.jpg,3,上海市 / 上海市 / 长宁区,由于主人工作调动至一个气候炎热的国家，考虑到哈士奇适应寒冷气候的特点，无法保证海盗在当地能得到适宜的生活条件，因此决定为其寻找一个更适合它生存的新家,海盗身体健康，精力旺盛，无遗传疾病史,2024-08-27 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和犬副流感疫苗,为了保持口腔卫生，海盗需要定期刷牙，建议每周至少一次，或者使用宠物专用的牙齿清洁棒来帮助去除牙垢,,海盗是一只非常活泼、聪明且好奇的哈士奇，它喜欢与人亲近，善于学习新技能，能够迅速掌握各种基本的服从训练，如坐下、握手等,1,海盗对家庭成员非常忠诚，喜欢成为关注的焦点。它适合那些愿意花时间陪伴它、并能给它提供足够关爱的家庭。海盗也非常适合有经验的犬主，因为哈士奇需要一定的训练和社会化来保持良好的行为习惯,1,0,
55,10,1,105,斯图尔特,PetAdoptionImages/fdm8hpxiew3bpc41ynj6ehekemtoit7tpq2h6wuz91zcfkwcnqjw6sbzyxt9virf.jpg,2,广东省 / 广州市 / 越秀区,由于家庭成员对动物毛发严重过敏，不得不忍痛割爱寻找新家,斯图尔特身体健康，精力充沛，没有慢性疾病或遗传病史,2024-08-20 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和犬副流感疫苗,德国牧羊犬容易出现髋关节发育不良等问题，可以通过适量补充关节保健食品来维持关节健康,,斯图尔特性格温和，聪明好学，忠诚可靠，对家人非常友好。他喜欢外出散步和玩耍，对新环境充满好奇。斯图尔特已经接受过基础训练，懂得基本的口令如坐下、待命、握手等,1,斯图尔特对于陌生人和陌生环境可能需要一段时间适应，建议新主人耐心引导，让他逐渐熟悉新的生活环境,0,0,
56,2,1,106,欢欢,PetAdoptionImages/sjlet2y75l1qtsdi2n28ei183ga3rnwnfhl07s6k851m02xl6tkoskxb4x3x1tt2.jpg,2,广东省 / 深圳市 / 罗湖区,由于个人事业的突然变化，需要长时间在国外工作，无法继续照顾欢欢，因此寻找一个充满爱心的新家,欢欢身体健康，精力充沛,2024-08-02 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和犬副流感疫苗,由于品种特点，法国斗牛犬可能会有呼吸系统问题，需要避免剧烈运动和高温环境，以减少呼吸道负担,欢欢偏好高质量的成犬狗粮，特别是富含Omega-3脂肪酸的食物，有助于保持皮肤和毛发健康。偶尔会添加一些新鲜的蔬菜和水果作为零食，但需避免喂食对其有害的食物如洋葱、葡萄等,作为一只小型犬种，欢欢具有一定的警觉性，会对家中访客保持一定的警惕，但不会过分吠叫。尽管体型不大，欢欢却有着充沛的活力，喜欢进行适度的户外活动，如短途散步和玩耍,1,欢欢对于陌生人和陌生环境可能需要一段时间适应，建议新主人耐心引导，让他逐渐熟悉新的生活环境。他的呼噜声有时会比较大，但这正是他个性的一部分，也是他放松的表现,1,0,
57,3,1,107,绮丽,PetAdoptionImages/tyjzda5jtc48w8jgf4x3zac3si7r62434je9wzvpkcm3hg6uyda3sqyitj42rtz9.jpg,3,四川省 / 成都市 / 金牛区,绮丽是我从幼犬时期开始饲养的宝贝，她一直是我们家庭的一员。不幸的是，最近我的孩子出现了轻微的过敏症状，医生建议我们尽量减少家中宠物的毛发刺激，为了孩子的健康着想，不得不忍痛割爱,绮丽身体健康，活泼开朗。她的体重适中，肌肉发达而富有弹性，毛发光泽亮丽。每年都会定期进行全面体检，目前没有任何慢性疾病或遗传病史,2024-08-23 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和犬副流感疫苗,绮丽属于标准型贵宾犬，毛发需要定期打理。建议每两个月进行一次专业的美容修剪，日常生活中也需要每日梳理，以防止打结,,她性格温和，对家人尤其亲近，喜欢与人互动，能够迅速融入家庭生活。在家中的时候，绮丽表现得相对安静，不会无缘无故地大声吠叫，非常适合家庭居住环境,1,,0,1,
58,7,1,108,风驰,PetAdoptionImages/zjqsnp2x0vdugh3eskulyj0xaj2ary5zoe17tvgc9lydk679hh3g570yl6oog0n4.jpg,2,重庆市 / 重庆市 / 江北区,风驰是我从小养大的伙伴，他非常聪明、忠诚。由于最近我的工作性质发生了变化，需要频繁出差，无法保证给他提供稳定的生活环境和足够的关注,风驰身体健康，精力旺盛。他的体重适中，体态匀称，毛发光泽亮丽，眼睛清澈明亮,2024-08-28 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和钩端螺旋体疫苗,比格犬的耳朵长且下垂，容易积累污垢，建议每周至少清洁一次耳朵，以预防耳道感染。风驰非常活泼，需要大量的运动。每天至少需要散步两次，并适当增加一些有趣的户外游戏活动，比如追踪游戏等,风驰偏好高质量的成犬狗粮，特别是那些含有丰富抗氧化成分的食物，有助于提高免疫力和保持活力。他还喜欢吃一些新鲜的蔬菜和水果作为零食，例如胡萝卜条和苹果片,风驰性格温和，对家人尤其亲近，喜欢与人互动，能够迅速融入家庭生活。风驰拥有出色的嗅觉，喜欢追踪气味，适合参与寻味游戏等活动,1,,0,0,
59,18,1,109,雷克斯,PetAdoptionImages/q2em66wen4fzo775x8ef4r1oas8qep8df16g805pbmg5slt6awbs5wt16yuxk39e.jpg,3,浙江省 / 杭州市 / 上城区,雷克斯是一位忠诚、勇敢的伙伴，他一直是我们家庭的重要成员。然而，由于近期家庭中出现了一些不可抗力的情况，我们不得不为雷克斯寻找一个新的、充满爱的家。雷克斯需要大量的空间和精力充沛的主人,雷克斯身体健康，精力旺盛。他的体重适中，体态匀称，毛发光泽亮丽，眼睛清澈明亮,2024-08-07 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和钩端螺旋体疫苗,雷克斯的皮肤较为敏感，建议使用无香料、低过敏性的洗浴产品，并保持其皮肤干燥,雷克斯偏好高质量的成犬狗粮，特别是那些含有丰富抗氧化成分的食物，有助于提高免疫力和保持活力。他还喜欢吃一些新鲜的蔬菜和水果作为零食，例如南瓜泥和蓝莓,雷克斯对家人非常忠诚，具有强烈的保护欲，会时刻守护家人安全,0,雷克斯非常喜欢在户外活动，需要定时的散步和活动时间。雷克斯还喜欢玩各种球类游戏，这不仅能消耗他的能量，还能满足他的玩耍欲望,0,0,
60,18,1,110,阿斯特拉,PetAdoptionImages/v9w419g73ug1tl9pwjoop1ys26g16sypx3zfbhu7bpzowwckln60i2wv1ol0d2pe.jpg,1,江苏省 / 南京市 / 建邺区,阿斯特拉需要大量的空间和精力充沛的主人，而我们现在的居住条件无法满足她的这些需求。因此，我们希望为阿斯特拉找到一个能够提供足够活动空间和关爱的家庭，让她继续享受快乐的生活,阿斯特拉身体状况良好，活力充沛，无明显疾病迹象,2024-08-14 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和钩端螺旋体疫苗,为了保持良好的口腔卫生，建议每周至少为阿斯特拉刷牙一次，或者使用宠物专用的牙齿清洁棒来帮助去除牙垢,阿斯特拉对牛奶制品不耐受，因此她的饮食应尽量避免包含奶酪、酸奶等乳制品,阿斯特拉对家人非常忠诚，具有强烈的保护欲，会时刻守护家人安全。她非常聪明，能够快速学习各种指令和技巧，对于训练表现出极高的积极性,0,,0,1,
61,11,1,111,斯诺拉,PetAdoptionImages/tbdvtkn2sn1zb2akv00ajo3ywo8szxop48e2v8vnq3dx6hcn0kj8zkd6psax1m4j.jpg,2,湖北省 / 武汉市 / 汉阳区,斯诺拉是一只活泼可爱、友善亲人的好狗狗，她给我们带来了无尽的欢乐。但是，由于我个人的工作性质发生了改变，我需要长期驻外工作，无法再像以前那样给予斯诺拉足够的陪伴和照顾,斯诺拉身体健康，活泼开朗。她的体重和体态都非常理想，毛发浓密而洁白，眼睛清澈明亮,2024-08-08 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和钩端螺旋体疫苗,斯诺拉的耳朵容易积聚湿气，需要定期检查和清洁，以避免耳螨和感染,斯诺拉不能食用含有人工色素和防腐剂的食物，因为这可能会导致过敏反应或其他健康问题。此外，她对大豆不耐受，因此她的饮食中不能含有大豆成分,斯诺拉对人非常友好，总是乐于亲近人类。斯诺拉与其他宠物相处融洽，尤其喜欢与狗类朋友一起玩耍,1,,1,1,
62,14,1,112,枫叶,PetAdoptionImages/cif3feb1ammms64yvx8s141np7xli9dko9y7x0t83ckhtqb34xnmlzrrxnwku47r.jpg,1,天津市 / 天津市 / 南开区,由于我家中的小孩最近被诊断出对宠物皮屑有过敏反应，尽管我们尝试了多种方式来减轻症状，但最终还是不得不寻找一个能够给予枫叶更好照顾的新家,枫叶身体健康，活泼好动，毛色鲜亮，眼神灵动。她每年都会进行一次全面的身体检查，以确保她的健康状况良好,2024-08-28 16:00:00,已完成基础疫苗接种，包括狂犬病疫苗、犬细小病毒疫苗、犬瘟热疫苗、腺病毒疫苗和钩端螺旋体疫苗,枫叶的毛发浓密而亮丽，需要每周至少梳理三次，特别是在换季时期，以减少掉毛现象,枫叶对玉米和小麦过敏，所以她的饮食中不能含有这些成分。此外，她也喜欢一些新鲜的蔬菜作为零食，比如胡萝卜和西兰花，以及少量的苹果和蓝莓,她能够很好地适应不同的生活环境，无论是公寓还是有院子的房子都能很好地生活。她非常聪明，能够快速学会各种指令和技巧，对于训练表现出极高的兴趣,1,枫叶是一只非常可爱、聪明、友好的柴犬，她渴望有一个充满爱的新家。如果您愿意给她一个温暖的家，请考虑领养枫叶。她一定会成为您家庭中不可或缺的一员,0,1,
63,13,2,201,琉璃,PetAdoptionImages/k1na5q30ebnkl3t00t51he00vd998ldeh9pz642d4wxhfycvc3e6f32xdh8zj7h4.jpg,3,陕西省 / 西安市 / 新城区,琉璃是一只温顺可爱的波斯猫，我们全家都非常宠爱她。不幸的是，由于我的工作性质发生了变化，我现在需要频繁出差，这意味着我无法再像以前那样花足够的时间陪伴琉璃,琉璃身体健康，毛发柔软，眼睛清澈明亮,2024-08-07 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗和猫卡里西病毒疫苗,波斯猫的眼睛容易积聚分泌物，需要每天清理眼角，以保持眼部卫生,琉璃对大豆和麸质成分过敏，所以她的饮食中不能含有这些成分。此外，她也喜欢一些新鲜的蔬菜作为零食，比如少量的菠菜和南瓜，以及偶尔的鸡胸肉和煮熟的鱼肉,琉璃非常温顺，很少大声叫唤，喜欢静静地待在主人身边。她非常亲近人类，也与其他猫咪相处融洽，适合多猫家庭,0,琉璃喜欢在室内活动，需要定时的玩耍时间来保持活力。她还喜欢与人互动，因此需要一个能够经常陪伴她的人,0,1,
64,2,2,202,碧玺,PetAdoptionImages/7ng02qx9mrj3p8v2fo71vckzwecegqluwtg7tbgj7isa62yg120ahnysmxb8c0a7.jpg,4,江苏省 / 苏州市 / 吴中区,碧玺是一只活泼可爱的暹罗猫，我们全家都非常疼爱她。不幸的是，由于我家中的一个小孩最近被诊断出患有严重的花粉症和动物皮屑过敏，这导致他不得不长期服用药物以控制症状,碧玺的毛发原本亮丽顺滑，但在过去的几个月里，我们注意到她的毛发开始变得干燥、易断，并且出现了轻微的脱毛现象。尽管脱毛程度并不严重，但这足以引起我们的注意,2024-08-20 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗和猫卡里西病毒疫苗,暹罗猫的眼睛较大，需要定期清洁眼角，保持眼部卫生,,碧玺非常活跃，喜欢玩耍，尤其是追逐游戏和攀爬。碧玺对周围的事物充满好奇心，喜欢探索新的环境。她非常喜欢与人互动，喜欢躺在主人的腿上，享受抚摸,0,碧玺对于新环境适应能力很强，但仍建议新主人耐心引导，让她逐渐熟悉新的生活环境,1,1,
65,1,2,203,晨星,PetAdoptionImages/d7sf0wr5cn17nll601071vefrm87oh11axikkghzvo0elg4k07bkkx24m8wspb6z.jpg,3,山东省 / 青岛市 / 市南区,由于家庭即将迁往一个不允许养宠物的新居所，我们不得不寻找一位能够给晨星提供温馨家庭的新主人。我们非常爱晨星，但为了她的福祉，我们希望她能够在新家得到同样的爱与关怀,晨星的整体健康状况非常好，她活泼好动，精力充沛。最近，我们注意到晨星的耳朵偶尔会有些许红肿，经过兽医诊断后确认为轻微的耳螨感染,2024-08-21 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗和猫卡里西病毒疫苗,晨星的耳朵需要定期清洁，以预防耳螨的再次发生。我们将会提供一份详细的护理指南，并分享我们常用的清洁方法，以确保她的耳朵保持健康,为了维持晨星的毛发光泽度和整体健康，我们推荐喂食高质量的无谷物猫粮，特别是富含Omega-3和Omega-6脂肪酸的产品。此外，我们还会定期给她添加鱼油作为补充，以进一步促进皮肤健康,晨星是一只非常友好且好奇心旺盛的猫咪。她喜欢探索周围的环境，尤其享受户外的安全区域活动。晨星也很善于与人互动，对于家中有小孩的家庭来说是个完美的选择,1,晨星非常适合那些喜欢户外探险的家庭，她需要一个安全的环境来满足她的好奇心。我们希望找到一位真正理解缅因猫特性的新主人，能够给予晨星足够的自由和爱护,0,1,
66,7,2,204,晨霜,PetAdoptionImages/y1secvw63npyl3ald5mh6gzm4o80yx21t1q69bvzux4wn4tufww6rjorxqlmnonh.jpg,2,湖南省 / 长沙市 / 天心区,由于我即将前往国外深造，无法携带宠物同行，因此不得不为晨霜寻找一个新的、充满爱的家庭。我希望晨霜能在新家继续得到悉心照料，如同在我们家一样被珍视,晨霜的整体健康状况非常好，她活泼开朗，身体健壮。最近，我们注意到晨霜的爪子偶尔会有些微肿胀，经过兽医诊断后确认为轻微的爪垫炎症,2024-08-23 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗和猫卡里西病毒疫苗,晨霜的爪子需要定期护理，以预防爪垫炎症的再次发生。我们会提供一份详细的护理指南，并分享我们常用的护理方法，以确保她的爪子保持健康状态,,晨霜是一只非常友好且好奇心旺盛的猫咪。她喜欢探索周围的环境，尤其享受室内活动，如玩球类游戏和攀爬,1,晨霜也很善于与人互动，对于家中有小孩的家庭来说是个完美的选择。她特别喜欢在早晨依偎着家人，享受宁静的时光,1,1,
67,19,2,205,星夜,PetAdoptionImages/er0u7zsy7g1sd7q06pwhxr9s0njhwm4m0953dd6jwrgy7keokrbbrijidkg0v5tj.jpg,1,河南省 / 郑州市 / 中原区,由于我即将开始一项长期的海外工作项目，需要频繁往返不同国家，无法稳定地照顾星夜,星夜的整体健康状况良好，她活泼好动，毛色亮丽,2024-08-06 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗、猫卡里西病毒疫苗和猫白血病病毒疫苗,,为了维持星夜的毛发光泽度和整体健康，我们推荐喂食高质量的低磷猫粮，特别是富含Omega-3和Omega-6脂肪酸的产品。此外，我们还会定期给她添加天然的抗氧化剂，如蓝莓和蔓越莓,星夜是一只非常友善且温顺的猫咪。她喜欢与人亲近，尤其享受与家人一起的时光。星夜对玩具特别感兴趣，尤其是那些可以追逐的玩具，比如小鼠玩具和交互式玩具,0,一星夜非常适合那些寻求安静伴侣的家庭，她需要一个安全的环境来满足她的好奇心。我们希望找到一位真正理解布偶猫特性的新主人，能够给予星夜足够的自由和爱护,1,1,
68,1,2,206,乐宝,PetAdoptionImages/utncobeytc5h9vzu7dunne7n581q7ar081os0e6dqougzdu6v3wnroycgxm2hjqo.jpg,2,广东省 / 东莞市 / 厚街镇,由于我的居住环境发生了变化，搬入了一个不允许养宠物的公寓，为了乐宝的福祉，我希望为他找到一个充满爱的新家,乐宝身体健康，精力充沛，毛发光滑，眼睛明亮。最近的一次体检显示他的体重稍微偏轻，兽医建议我们增加他的营养摄入量,2024-08-07 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗、猫卡里西病毒疫苗和猫白血病病毒疫苗,,为了帮助乐宝增加体重，我们推荐喂食高质量的高蛋白猫粮，特别是富含动物蛋白质的产品,乐宝是一只非常活泼且好奇心旺盛的猫咪。他喜欢探索新事物，尤其热衷于玩各种互动游戏，如追逐激光笔或玩躲猫猫,1,乐宝非常适合那些寻求充满活力伙伴的家庭，他需要一个充满刺激的环境来满足他的好奇心,0,0,
69,11,2,207,小蓝,PetAdoptionImages/zlhm19sgwgrik9rm45vtuvbxgfc0hpwicw3chv4mw4jyl6v1dfk9h3o13gmr8scy.jpg,3,辽宁省 / 沈阳市 / 大东区,由于我即将出国深造，无法带小蓝同行，为了他的幸福着想，希望能为他找到一个充满爱的新家,小蓝身体健康，精力充沛，毛色亮丽,2024-08-22 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗、猫卡里西病毒疫苗和猫白血病病毒疫苗,小蓝需要一个安静舒适的环境，减少紧张和压力因素，比如使用费洛蒙喷雾和音乐疗法等，以帮助他适应新环境,为了照顾到小蓝的心脏健康，我们推荐喂食低盐的处方猫粮，并且适量添加富含Omega-3脂肪酸的食物，比如三文鱼油，以支持心血管系统的健康,小蓝是一只性格温和且非常聪明的猫咪。他喜欢安静的环境，也享受与人亲密接触的时光，特别喜欢被抚摸和梳理毛发。小蓝还非常善于与人沟通，能够通过不同的叫声来表达自己的需求,1,,1,0,
70,6,2,208,林林,PetAdoptionImages/xnnfxnz94jh3g2dusgcwht55d09ntcf338s4ghsu1pcni8xk83541qt16jwojtop.jpg,1,浙江省 / 宁波市 / 镇海区,由于我近期的工作安排需要长期出差，无法保证给林林提供稳定的生活环境和日常照料，因此希望能为他找到一个充满爱心的新家,林林身体健康，活力充沛。最近的一次检查显示他的关节有些许敏感,2024-08-10 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗、猫卡里西病毒疫苗和猫杯状病毒疫苗,林林的长毛需要定期梳理，以防止打结和皮肤问题。每周至少需要进行两到三次彻底的梳毛,,林林是一只性格独立但又非常亲人的好伙伴。他喜欢探索周围的环境，也乐于与家人互动，特别喜欢被人抚摸和玩耍。林林还非常喜欢攀爬，有一个稳固的猫树或者高处的休息平台会让他感到非常开心,1,林林非常适合那些寻求有活力伴侣的家庭，他需要一个充满刺激和活动的空间来维持他的好奇心,0,0,
71,6,2,209,卷卷,PetAdoptionImages/uoh29g96naj3n2tvvli75who5vdlc3ikh6rbr1793prq2yh0ofq0evvu4xeaydmm.jpg,2,辽宁省 / 大连市 / 西岗区,主人即将搬入一处不允许养宠物的新公寓，希望为卷卷找到一个稳定且充满爱心的新家庭,卷卷身体健康，活泼好动。最近的一次健康检查显示他没有任何健康问题，但他对某些食物比较敏感，需要特别注意饮食选择，以避免肠胃不适,2024-08-23 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗、猫卡里西病毒疫苗和猫杯状病毒疫苗,卷卷的卷曲短毛不需要经常梳理，但为了保持其光泽，建议每周使用柔软的刷子轻轻梳理一次。此外，定期清洁耳朵和剪指甲也是必要的,为了避免肠胃敏感问题，我们建议喂食易消化且低敏的猫粮。可以选择专门为敏感肠胃设计的处方猫粮，也可以咨询兽医推荐合适的食品,卷卷是一只非常好奇且活泼的猫咪。他喜欢探索周围的环境，也非常喜欢与人互动，特别是喜欢被人抚摸和抱抱,0,,0,0,
72,16,2,210,阿奇,PetAdoptionImages/mx6an99f9sbvs1fo1t07d810mvlquy7fv82juh0slsweq8766lxlggwozcr7pnpb.jpg,3,山东省 / 济南市 / 历城区,由于我最近的工作调整，需要长期在国外工作，无法亲自照顾阿奇,阿奇的身体状况非常好，他定期接受全面的健康检查。最近的一次体检结果显示他没有任何健康问题。他的毛色鲜亮，眼神灵动，总是充满活力,2024-08-22 16:00:00,已完成基础疫苗接种，包括猫瘟热疫苗、猫疱疹病毒疫苗、猫卡里西病毒疫苗和猫杯状病毒疫苗,阿奇的短毛不需要复杂的护理，但为了保持其亮丽的外观，建议每天用软毛刷进行快速梳理。此外，阿奇的眼睛周围可能会有一些分泌物，需要用温水和干净的布定期清洁,,阿奇非常聪明且好奇，他喜欢探索周围的一切。他是一个活泼好动的猫咪，特别喜欢攀爬和跳跃，也喜欢玩各种互动游戏。他对人友好，喜欢与家人亲近，也很善于与其他宠物相处,0,,0,0,
