POST_ID,USER_ID,CATEGORY_ID,TITLE,CONTENT,CREATION_DATE,UPDATE_DATE,IS_STICKY,LIKE_COUNT,DISLIKE_COUNT,FAVORITE_COUNT,COMMENT_COUNT,IMAGE_URL
1,1,1,求助!!!求帮忙看看狗狗怎么了,"狗狗不在自己家，好久没回去，今天去看她，叫她的时候很开心地出来，小尾巴摇，跟以前一样，但是不会跳起来搭在我身上了……
摸摸她的背，吓一大跳，瘦得摸上去都是骨头了，肚子怎么看也不像怀孕，眼睛还有污垢糊上了……
狗狗七岁多了。好怕是腹水什么的，好怕好怕，这两天也刷到很多怀念宠物的视频，好害怕好害怕，一下子哭出来，我善良的好宝宝怎么这样了呢……这两天会送医院，但现在还是想知道一下是什么情况。",2024-07-15 19:23:18,2024-07-15 19:23:18,1,0,0,0,0,PostImages/m5r1oiabvktbguyeuf5dv0ksem1xk4nfiumiystf4a93ggahni2gll7w5orgflcu.jpg
2,1,6,刚买回来的虎皮鹦鹉不吃东西的解决方法分享,"方式是喂益生菌。如果身体疾病是肠炎引起的，可以喂益生菌来调节胃肠道，减轻胃肠道的负担。改善饮食，可以喂一些蔬菜、水果，可以促进胃肠消化，增强食欲。确保环境安静，避免进食吵闹的食物。环境会让鹦鹉厌食，所以建议饲养在舒适安静的环境中。
胃肠道疾病引起腹痛、嗜睡、食欲不振等症状。这种情况可以适量喂一些益生菌，可以减少细菌生长，促进胃肠消化。也可以吃大蒜。大蒜有很好的杀菌作用，但建议只喂一颗。",2024-07-15 19:23:20,2024-07-15 19:23:20,1,0,0,0,0,
3,1,5,9件新手接猫必备用品！学生党精简版,"1、除臭喷雾
很多人容易忽视养宠的气味问题，尤其是租房或者在宿舍养猫咪的，小空间更容易有味道！经验之谈一定要买宠物专用的除臭除菌喷雾！
分享我正在用的这个，体积不大不占地方，还便宜，更重要的是效果好！按一下喷嘴，喷雾就能迅速扩散到空间内，不仅能快速除臭，还能去除常见菌，给人宠创造一个空气清新、健康卫生的生活环境。这款是宠物专用的，不管是吸入还是舔舐都无毒，幼猫用起来也很放心。
2、猫碗一对：licheers陶瓷碗
奶油色系颜值nice！瓷碗清洗起来更方便，不容易有残留，不易黑下巴。而且这款有加高设计，这样能保护猫咪颈椎~碗底也是高脚的，放在那里很稳当，不容易被打翻。
3、梳毛器
去浮毛+梳毛培养感情就能一起做到啦！尤其是长毛猫，毛发容易打结的，每天用梳子疏通一下，越梳越顺。
4、指甲剪
不能用人用的指甲刀哈，会把猫咪指甲剪劈开，很疼，一定使用专用的。
5、猫砂：里兜小银钻猫砂
6、猫砂盆：licheers蓝色特大号
7、猫抓板：pidan山谷猫抓板
8、猫咪出行包：喵先生双肩猫包
9、猫粮：鲜朗烘焙猫粮",2024-07-15 19:23:23,2024-07-15 19:23:23,0,0,0,0,0,
4,1,2,全网找猫,是的我，我的猫自己开窗跑了，希望在南山华联花园附近的朋友能够帮忙注意一下！,2024-07-15 19:23:27,2024-07-15 19:23:27,0,0,0,0,0,PostImages/bywdacqsops0ik4v3s1xz2rk1tuaskhryffzjhca5dvvjgacwlovo52mf5lug0xi.jpg
5,1,3,猪猪相亲活动,"板栗今年一岁四个月，脾气一般，偶尔暴躁，踩到软垫会爆米花跳
相亲对象是个女宝，七个月，脾气超级好，喜欢吃黄瓜，板栗特地央求我带了一截黄瓜（女宝主人说他是个好男猪）
相亲过程：见面先互相闻闻嗅嗅，接着我们板栗主动出击，围着相亲对象转圈圈（板栗你这时候再怎么转圈我也给不了你零食啊喂）
板栗咕噜咕噜，女宝也小声咕噜咕噜回话（我猜他们一定是在说悄悄话，并且成功交上了朋友，这时候我们把黄瓜拿出来了）女宝瞬间转头闻向黄瓜，女宝淑女地啃起来女宝真乖
忽然女宝沿着墙壁跑走，板栗追过去了，跳到了女宝头上，开始这样那样（板栗啊是我不好，性教育课程回去补上，我是上帝之手）给板栗抓起来掉了个头，让板栗趴在对象屁股上这样那样",2024-07-15 19:23:28,2024-07-15 19:23:28,0,0,0,0,0,PostImages/1wo4doyx6vhszlkfx5qok5f5b450u8mr4608o7jd41i2xwn3ok8f5xxhgfbd7qqc.jpg
6,2,1,求助贴 狗狗快不行了 医院也检查不出原因,"我家小狗已经14岁了，身体一直很好，两周之前突然间就不吃饭了，以前她一点都不挑嘴什么都爱吃，送去医院先后按照肠胃炎、胰腺炎、慢性肾衰来治，最终都不见好转，反而从一开始的不吃饭快速变成了不认识主人，听力视力下降、莫名的满屋乱逛，甚至会身子卡在一个角落出不来，走路也走不稳
所有的一切变化都是在短短两周之内发生的，医院也查不出原因，我看着她每天的状态都在变糟，真的好心疼，有懂得朋友知道我家小狗到底怎么了吗，感谢，求求大家",2024-07-15 19:23:29,2024-07-15 19:23:29,0,0,0,0,0,PostImages/92m010jljf442zmn4kzqegja3cc6j5rowusim4uulp1d3kvb3k2rmf889nlg6bld.jpg
7,2,2,猫咪丢失一个半月找回细节分享,"因为我自己的猫猫走丢了一个半月才找回来，这一个半月有多煎熬我实在太能体会了！故单独开帖再详细讲一下其中细节，希望能帮到有需要的人。我当时也是每天在各种“猫咪丢后找到”的帖子下面接好运，还去找玄学（现在看还挺准的！有点子东西！但是不推荐哈！），属于病急乱投医了。
我们猫是在乡下跑丢的，找猫难度简直顶级，周围能躲藏的地方太多了。而且猫丢了家里人没跟我们说，是我们周末回去才知道的，又错过了最佳找猫时机。猫咪最后是在直线距离十米的邻居家房顶上发现的，走丢期间这个地方我路过喊了无数次，我以为猫猫听到我的呼喊会回应我，但是太胆小的猫是不会回应的！我女鹅又太小了离不得人，所以半夜也无法去找猫。有条件的最好半夜、凌晨出去找猫！我们9点左右天黑了找也毫无收获，推测应该还是因为有人类活动猫咪不敢出来。
就在我跟老公商量再准备打印些寻猫启事广撒网的时候，猫咪就出现，然后我公婆就用猫粮诱惑把她抓住了！天知道我当时都绝望了，出去找猫凭的是一种执念，觉得不出去找对不起猫猫也对不起自己。而且万一猫猫就在哪个路口等我呢！
希望所有的猫咪早日回家！农村散养的猫一定要装定位器！不然丢了真的后悔莫及！",2024-07-15 19:23:30,2024-07-15 19:23:31,0,0,0,0,0,
8,2,6,猫咪耳朵清洁指南：安全清除毛发、耳垢和异物,"1.滴入洗耳液：将适量的洗耳液滴入耳道内。
2.按摩耳根：继续将猫的耳朵向上举起，充分揉捏耳根部。这样可以帮助洗耳液渗入耳道。
3.清洁耳翼：在棉签上滴一滴耳朵清洁液，从外向内擦拭耳翼，清除耳垢。
4.清洁耳道：用新的棉签，从外向内擦拭耳道，清除耳垢。
5.处理污垢：将清除的耳垢放在卫生纸上，不要扔掉。因为耳疥疮可以传播，处理污垢可以防止感染扩散。",2024-07-15 19:22:02,2024-07-15 19:22:02,0,0,0,0,0,
9,2,3,南京浦口小公柴相亲,"姓名：七郎
年龄：五岁
性格：脾气超好性格稳定的哑巴小狗从来不乱叫 不惹事 宠物医院认证方圆十公里最乖的柴犬
爷爷获得过日本内阁总理大臣赏（冠军中的冠军）品相真的没得说 。想在绝育前给孩子留个种，寻找南京适龄小母柴",2024-07-15 19:22:15,2024-07-15 19:22:15,0,0,0,0,0,PostImages/9408f4het6jyhkoc7n5ur4d0ucszga25kq3a3dutgyiqmpmy8vwooa68cm7nexat.jpg
10,2,5,暑假来了，带狗出行准备这些足够了,"独居女性又喜欢旅游，养了狗狗也不能影响出去玩的野心，所以走到哪里都要背上我的小狗。这张狗狗行李清单准备好，随时就能来一场说走就走的旅行啦！有小狗的陪伴，旅途不要太开心。这里面的物品实用率很高，不鸡肋，不累赘，都是我几经摸索后强烈给大家种草的，照着准备准没错。
1.水
狗狗出游千万不能缺水，建议给狗狗准备一个随身携带的水壶➕两个折叠碗。随身壶则是白天带狗狗在景区或者车上的时候方便随时给狗狗补充水分。
2.防虫喷雾
带狗子去户外，出门前一定要用防虫喷雾把身上喷一遍，特别是夏天来了，家长们千万不要偷懒，防虫工作一定要做好。
3.益生菌
益生菌是我们每次出游的必备品，出游的路上有各种可能性，狗狗水土不服、乱吃东西、作息不规律等等都会使狗子们的肠胃不适，益生菌是一定要准备的。
4.狗粮、湿粮、零食
找一个小罐根据出门天数给狗狗装好狗粮，另外准备一些小包装的鲜封包，以免只吃狗粮营养单一，或者挑食狗狗不好好吃狗粮。另外给狗狗带一些平时喜欢吃的零食，我们需要解闷，狗狗也需要啦。
5.雨衣
预防天气突变，狗狗一定要备上一件雨衣。去山上或者温度偏低的地方，即使不下雨，也能很好遮挡强风。",2024-07-15 19:22:16,2024-07-15 19:22:16,0,0,0,0,0,
11,3,1,猫传腹，不吃东西快饿死了，喂不进去,"领养一个多月的小橘猫，近来突然不吃东西了，精神越来越差。开始以为是猫毛拉不出来，买了化毛膏猫草益生菌，吃了也没好转。
前天看它更虚弱了，带到宠物医院去，做了一个B超，医生说肚子里面都是腹水，把器官都泡在里面了，而且有轻微的黄疸，体温有点偏低。基本上就确定是猫传腹。
检查费要一千多，打针要连续打两个多月，一支将近300块！我承受不起啊 自己家人生病都不舍得去医院，哪有多的钱给小猫看病。打电话来催我回家，让我不要治了
好心的医生看我想放弃治疗，就说也可以不做这些检查，直接开始打针，如果有好转，开始进食了，肚子变小的话，就更加可以确定是猫传腹。于是买了一支药带回家先打着。
求好心人留言支招，推荐药商，分享经验，非常感谢。",2024-07-15 19:22:17,2024-07-15 19:22:17,0,0,0,0,0,PostImages/fbeunw4jktuuhtvp4ul1d1rj4rpjko2hytaa942bw7pwq8j7uve4nl1c794dqfmz.jpg
12,3,2,猫在家里凭空消失了……,"我妈说早上十点刚给俩猫梳了毛，梳完毛就回屋子休息了，大猫和小猫（图是小猫）自己在客厅玩，但是一点半出来就怎么也找不到小猫了门窗是关着的，阳台有防护网，家里所有柜子抽屉、马桶后面的洞、冰箱里面冰箱上面、沙发下面沙发套里、被子里、洗衣机里洗衣机缝、纸箱子里、猫砂盆里………几乎是把家里都翻了一遍，还用了剪刀大法，找了三个塔luo师都说没有丢就在家里，可是就是找不到猫……距离失踪已经过了六小时……实在没有头绪了…好担心啊……
更新…已经失踪二十五小时了…家里的猫砂猫粮没动，放在门口的猫罐头也没动…昨晚把整栋楼的楼道和消防通道都看了一遍，刚刚家里人又往上几层检查了楼道和消防通道，依旧是毫无收获…问了物业说只有电梯监控，楼道没有监控…现在我们全家都怀疑是不是真的不小心让他跑出去被邻居抱走了（可是我妈妈回忆了好多遍都觉得没有开过门）…已经编辑了寻猫启事打算在小区贴一贴，希望有人可以主动联系吧…",2024-07-15 19:22:18,2024-07-15 19:22:18,0,0,0,0,0,
13,3,3,在线给笨蛋小狗征婚,征婚噜 没什么要求 帅一点就行 颜狗 随我了哈哈哈,2024-07-15 19:22:31,2024-07-15 19:22:31,0,0,0,0,0,PostImages/w82vdes35fhugguobqa0pwsezk23o9fbch2dytczkuxwx9q1up8en9lp69z7rtp2.jpg
14,3,5,这可能是最真实的宠物定位器使用反馈了,"懒狗用了两个月才来写反馈，反复横跳后买了pawfit 因为价格在几家当中算便宜的，终于写出了反馈先说结论 中规中矩 够用！！
实时定位
首先说说我吃下他家安利的实时定位功能。这个功能在app里点击【紧跟】后才会开启。在信号强的情况下基本上几十秒就会刷新一次定位。这点对于丢过狗的我而言非常实用！因为我们之前找狗时得到的信息 翻的监控都是延迟性的，基本上跑过去狗又换位置了。有了实时定位就能更快的找到狗子！这点表扬
电池续航
定位器跟电话手表的相比的优势就是续航久。我一般是出门时才会打开。基本上工作日早晚遛弯加起来1-2小时，偶尔周末出去玩一天，也会开启紧跟模式试试。这样的频率下用了大概半个月电量剩50%。
定位准确性
准确性这点和所有定位器一样中规中矩。在信号强的情况下误差比较小，差不多是肉眼可见的范围。这个范围内基本上就能叫一下狗子的名字或者开启声音就能找到方位了。关于准确性这点，我开始也很难接受，后来发现手机导航软件定位时也常常定位到隔壁楼，便释然了。如果还是比较纠结这点的，我感觉可以配一个airtag类型的定位器，弥补小范围内的准确性。",2024-07-15 19:22:36,2024-07-15 19:22:36,0,0,0,0,0,
15,3,6,2至6月幼猫喂养方法的用量,"2至6个月大的小猫可以吃奶糕或小猫粮。3个月前，小猫吃的奶糕或猫粮需要用羊奶或温水浸泡，这样更容易消化。每天喂它3-4餐。同时，小猫可以开始接种疫苗和驱虫。
3个月左右，小猫吃的食物可以逐渐由软变硬，软猫粮可以慢慢换成硬猫粮，每天喂3次，定期喂猫罐头。
小猫3-6个月龄正处于快速生长期。这个时期需要给小猫提供营养均衡、高蛋白、高热量的优质食物，以保证其快速生长所需的各种营养和能量。",2024-07-15 19:22:19,2024-07-15 19:22:19,0,0,0,0,0,
16,4,1,急!!医院查不出猫咪病因！求大神看下,"猫咪生病半月，就医3次，越来越严重！已经输液2天营养液了，越来越精神萎靡，没有丝毫起色，医院说不出所以然，该查项目都查了，望大神看看到底什么问题？
首次3月31日，因为呕吐几天就医，医生查了血常规，拍片，和查了胰腺炎说没有问题，说可能就是便秘，打了消炎药止吐针回去了。这个时候猫咪精神还很好，能吃能喝。回去后持续天3没有吐，喂了乳果糖帮助排便。
但是3天过后，猫咪又开始吐猫粮等，每天2次，4月7日带猫咪复查，又查了生化两项仍然说没有问题。又打了止吐针等回家。这时候猫咪仍然精神很好，想吃粮食，甚至4月8日上午还特别想吃。
4月8日晚上回家之后猫咪突然发现呕吐一大堆，精神萎靡，躲在桌子底下，不吃不喝，连最爱的猫条都不吃。
4月9日就医，又拍片，血常规，和b超。血常规有异常医生说因为脱水，由于之前一直因为呕吐就医，所以b超也就着重看了胃，腹部。医生说未发现异物，但是胃壁增厚，还查了有没有幽门螺杆菌，因为最近我也有点胃痛，怕是人畜共患，也是没有的。因为严重脱水，然后医生就建议输液，其实就是输液营养液，葡萄糖。",2024-07-15 19:22:47,2024-07-15 19:22:47,0,0,0,0,0,PostImages/vkp2wgmzwomc74pnrrdr84fmvy0rb6cwi7qyvrffbtscp3eftuz42h0zls7h15mu.jpg
17,4,9,上海韩国街｜Manner新开宠物友好店,"原本的网红店Nine O Nine，没想到变成Manner了！
周末的下午居然没什么人
地址：闵行区金汇南路168号",2024-07-15 19:22:48,2024-07-15 19:22:48,0,0,0,0,0,PostImages/b0l3lcy7c2jlp9dusbj4oks1h58kjnenn6uzfj4vp0w3z3d0f1g78dkhwyvdmdqh.jpg
18,4,2,乌龟丢了怎么找？,"丢了两天的乌龟终于找到了
全家人出去喝完喜酒回来发现龟又不见了
以往每次越狱都一定是在电视柜地下 所以我们就没把它越狱当回事 但他这次学聪明了 不钻电视柜底了
所以这次把全家都找了个遍都没找到
连每个房间的床底还有杂物间都找了个遍
于是我今天还搞了次狠狠的大扫除
还上网搜了各种方法去尝试 也还是没找到
但是后来 我冷静下来站在乌龟的角度思考了一下
既然它每次越狱都是只钻进电视柜底 那它肯定就不会跑远的 应该还是在客厅里
然后再按照它以往越狱的路线去判断它的爬行路线
然后终于在客厅饭桌后面跟置物架之间的缝隙里发现了它",2024-07-15 19:22:49,2024-07-15 19:22:49,0,0,0,0,0,PostImages/vq5qvk47wezesh2mtmlomkmk03zb04j0k53ojjm58h8v7vc4kdc1k4l1l1zmvjaz.jpg
19,4,3,给俺家龟找个对象,"乌龟相亲大会
一号：强强，性别男，年龄10岁，母胎单身，性格高冷霸总，龟中帅哥，魔眼，金棕色外壳，尾巴大，黏人主动
二号：欢欢，性别男，年龄7岁，母胎单身，性格活泼开朗，已墨化，黑色外壳阳光型男，尾巴更大，稍微有点蠢",2024-07-15 19:22:50,2024-07-15 19:22:50,0,0,0,0,0,PostImages/jb0vpgjyzuhtp7drj298btyuom2carq1anpg2xa982wzje4pstir5wv97166q2j3.jpg
20,4,8,新手指南｜狗狗行为纠正训练,"狗狗就像小朋友，不知道自己的行为的正确性，从小进行科学的行为训练是非常重要的，能及时纠正一些长大后改不过来的不良习惯，让更好地融入你的生活~
狗狗的行为没有好坏之分，每个狗狗都有自己独特的天性，行为纠正有利于避免产生一些伤害他人的行为，也让狗狗能更快的适应社会化的生活
过程中要用科学的方式，耐心多做鼓励引导，不能单纯的指责打骂，让狗狗摸不清头脑不知道错在哪里，作为铲屎官一定要好好的引导哦
1.呲牙
现场制止，它意识这是错误的，结合口令用no或者不行制止，每次犯错先说口令，然后同时再拍狗狗，3~ 5次纠正后，狗狗会下意识停止动作
2.乱尿尿
在固定的位置放尿垫，吸引它在熟悉的地方尿，在错误位置口头训斥，再把狗带到正确的厕所处，告诉它在这里尿
3.咬人
及时纠正行为树立威信，教导正确的方式通过no或不行指令禁止行为，及时进行处罚
4.护食
护食是狗狗的天性，喂食前让狗狗坐定在放食物，慢慢触碰安抚他，最后把食物移走，如有愤怒护食，严厉制止说no，安静下来后再放食
5.乱叫
安抚狗狗缓解紧张情绪，方式玩具分散其注意力，若对生人乱叫发出警告制止它，摸摸它传递安全友善讯息",2024-07-15 19:22:51,2024-07-15 19:22:51,0,0,0,0,0,
21,5,1,求助帖！狗狗食欲排便都正常，但是没精神,"可乐从前天开始不爱动弹，不爱跑酷，也不爱拆家了！
8天前打了狂犬疫苗，6天前都是正常的，第七天一夜之间性情突然大变，由疯狂小狗变成文静小孩了。
但是食欲是正常的，排便也没有软便情况，愿意吃东西，就是不愿意动，嗜睡
有其他宝贝出现过相似情况的吗，计划今晚带他看看医生，但是心里真的没有底。",2024-07-15 19:22:52,2024-07-15 19:22:52,0,0,0,0,0,PostImages/q8ra1qnxev97dh1pii1fhdg5z19qwvbh7wn5foyrwfoiolimidjoi202p3l3p9az.jpg
22,5,8,新手养猫 一定要学会训练训练,"猫咪的社会化训练是一个帮助猫咪更好地适应人类生活环境、与人类和其他动物和谐相处的过程，以下是一些常见的方法和要点：
1.早期接触
让猫咪在幼年时就开始接触不同的人、声音、景象和气味。
但要注意避免过度刺激，以免造成猫咪的恐惧和压力。
2.适应人类接触
经常温柔地抚摸猫咪，包括头部、下巴、背部等，让它习惯人类的触摸。
抱起猫咪时要给予足够的支撑，让它感到安全。
3.习惯家庭声音
在家中播放不同音量和类型的声音，如电视、音乐、吸尘器等，帮助猫咪适应日常生活中的声音。
4.社交化与其他动物
如果条件允许，让猫咪与友好的狗狗或其他猫咪适当接触，但要在监督下进行，确保安全。
5.习惯外出
当猫咪足够大且疫苗接种完成后，可以使用猫包或牵引绳带它外出，先从安静的环境开始，逐渐增加外出的时间和范围。
6.训练基本指令
例如“过来”“坐下”等，可以使用奖励的方式，如小零食，来强化猫咪的正确反应。
7.提供丰富的环境
准备各种猫玩具、猫爬架等，让猫咪有足够的活动和探索空间。
每只猫咪都有自己独特的性格和反应，主人需要根据猫咪的个性和情况，灵活调整训练方法和进度。",2024-07-15 19:22:54,2024-07-15 19:22:54,0,0,0,0,0,
23,5,2,深圳龙华，有人丢了虎皮鹦鹉吗？,"2024年6月3日下午一点半左右，深圳4号线到【龙胜】和【上塘】之间时，车厢飞进来一只虎皮鹦鹉——雄性，没有脚环，很会飞。我捡到带去宠物医院寄养了，如果主人在找的话，请联系我！
且为防止误领，请主人找一下小鹦鹉之前的照片，好相认。
另外，因本人6月5日下午会离开深圳，所以在那之前无人联系的话，我就认养它啦",2024-07-15 19:22:55,2024-07-15 19:22:55,0,0,0,0,0,PostImages/augkgsefqdf9j2g8c6gdv01gkh7v31so10o741ql7mx9gwa9jzszzp7dldnu6dek.jpg
