POST_ID,USER_ID,CATEGORY_ID,TITLE,CONTENT,CREATION_DATE,UPDATE_DATE,IS_STICKY,LIKE_COUNT,DISLIKE_COUNT,FAVORITE_COUNT,COMMENT_COUNT,IMAGE_URL
50,10,8,过来人劝新手养狗一定抓住幼犬时期训练啊！,"建议狗狗一接回家就开始训练，越早越好训练
1.一进笼子就叫
把它的饭盆和喜欢的玩具放进笼子里
不理，等不叫了就零食奖励。一直叫，就适当惩罚，可以拍笼子，语气严肃的训斥它一下
这是让它知道，你对他现在的做法不满意。如果态度温和，它就蹬鼻子上脸了
2.见到饭就饿狼扑食
出生40天后的幼犬是zui适宜训练的
饭点拿着食盆站着不理它，然后拿着食盆蹲下，每一步都要等狗狗冷静下来再进行
将食盆放它面前，狗狗冲上去就拦着它，下达口令，比如“不行”
冷静下来后，可以数123，数到3的时候，将饭盆递过去。
3.狗狗握手怎么学
在它蹲坐的时候，手握住前爪，抬起，并发出“握手”的指令，握完手后，立刻奖励零食，每天重复3-5次
4.怎么让它坐下
轻轻拍拍狗狗PP，下达口令“坐”，坐下就给奖励，反复几次就会了！
5.在家随地大小便
可以在家中的几个地方放.尿垫，尿在尿垫立刻给奖励（彩虹屁、零食），然后逐渐减少尿垫数量，直到只剩下你想要定点的位置，如果在家里乱拉乱尿了，请不要生气，可以用一些产品来分解异味，植物成分不会刺激",2024-07-15 19:23:47,2024-07-15 19:23:47,0,0,0,0,0,
51,1,6,九个百元内适合学生养的萌宠推荐,"百元内适合养的宠物有这些，有你喜欢的吗？
1巴西龟
2六角恐龙鱼
3仓鼠
4荷兰猪
5金丝熊
6文鸟
7刺猬
8花枝鼠
9虎皮鹦鹉",2024-07-15 19:23:18,2024-07-15 19:23:18,0,0,0,0,0,
52,1,6,女大学生是如何低成本租房养猫的（穷养版,"大四出来租房
一开始没想过养猫，觉得太贵了，有天在路边看到免费令养的小猫冲动之下抱回家的
之后就走上了养猫不归路
穷鬼版养猫一个月三百不到吧
目前是两只猫一只狸花六个月 一只美短 两个月
猫粮：月均100
猫砂：月均26
一次会买四袋，一共80左右，能用2个月左右，结团小巨省砂，初臭方面我也是恨爱的
驱虫：月均25
我的猫不怎么出门，内驱三个月一次，外驱一个月一次
内驱＋外驱，96r
猫窝：0
猫咪不喜欢猫窝，我就没买，平时随便小猫睡哪，他们一般爱躺床上
去味消毒：10
千万不要用84！我买的是宠物用的心酸肖毒片，一瓶30片，103一瓶，一个月三片左右，平均10r。效果就还行，比没用稍微好点
猫草粒：16
懒的种猫草，买的猫草粒，有时候买猫草冻干，拌猫粮吃，一个月一袋16r
零食：40
买猫粮有送些零食，还有日常蹲活动，买了些罐头冻干 零食汤包 猫条之类的，大概能吃三个月不到一点，不过我很少给他们吃
辅食：5
每周会煮一两次鸡蛋，蛋黄熟了拌猫粮吃，鸡蛋一块钱一个，省钱健康
猫玩具：35
逗猫棒小球球 猫抓板 还有激光笔，别的都没有买，偶尔会自己做小玩具
这些可以一直用的",2024-07-15 19:23:20,2024-07-15 19:23:20,0,0,0,0,0,PostImages/ou7mbueth1h9lowc7q3ft9ayu35a80kbwqgjtumf792f4zxqswscauy4tlwxa9ul.jpg
53,1,4,是真的可爱还是亲妈滤镜,"自从养了小猫咪之后
就开始理解每天晒娃的人的心情了
每天都想给它拍照
每天都想发pyq
谁懂啊谁懂啊！",2024-07-15 19:23:23,2024-07-15 19:23:23,0,0,0,0,0,PostImages/g5n9pv292y29xuvyg7ak7xduck0wpo7opb01r2nclnty6yscfaeke3mrhs0sm045.jpg
54,1,9,从未想过这样的事也会发生在自己家狗身上,"我人在外面，居然在业主群刷到自己家狗。事情的原因是，我爸进了电梯之后，手里拿了很多快递没注意仙贝还在外面闻地上的东西，结果电梯门关得太快了…………

仙贝能活下来离不开两个关键因素

1、电梯在1楼和2楼中间急停了，不知道什么原因，难道是绳子卡住了？
2、胸背没那么紧，狗挂了一会儿后挣脱出来了
只能说，傻狗有傻福，仙贝平时傻傻的，关键时候也有自己的运气。
也特别提醒宝们带狗进电梯一定要注意，也要提醒家里人遛狗时进电梯要和狗狗并排进最好",2024-07-15 19:23:27,2024-07-15 19:23:27,0,0,0,0,0,PostImages/ac0x2z1i5zctm0fro4gxa0pw5avebsqmcowlh62hm9wn0o8c81a1tkomswr64jfe.jpg
55,1,4,谁懂，它这样子好像是要和我谈判,猫猫：我觉得你太过分了，坐下来和本猫谈谈！之前你亲口答应的，每周只要表现的好就会给我多多可爱荷包蛋冻干，为什么现在变成了1个？！,2024-07-15 19:23:28,2024-07-15 19:23:28,0,0,0,0,0,PostImages/q46iswdf1c6ivxmjgmsjh3fedz33pxxj27s15fp5cuggqbhaglxgonexsp6h8zu7.jpg
56,2,4,每天抱着亲一万遍,"还是库存 应该是（3-4个月的时候拍的）
doodle目前5个月啦～",2024-07-15 19:23:29,2024-07-15 19:23:29,0,0,0,0,0,PostImages/4wk5l3emwzdnx2dpc4k4aa6fdi7g8vylgg5qpheafz090wohey9oyptwn1talhuq.jpg
57,2,1,好棒的流浪猫救助站！！,"在街边看到一个流浪猫领养站，觉得这个模式比之前有个只放猫粮很容易被虐猫人当作据点的那个云养猫小程序好一些（不记得叫啥了），虽然猫咪在里面感觉有点孤独，但是总比在外面风餐露宿的时候好多了！
而且没想到有些站点已经领养出去那么多只猫咪啦，好棒啊！！
流浪猫入住和领养的整体流程看着也不错呢，希望能有更多爱猫人士看到",2024-07-15 19:23:30,2024-07-15 19:23:31,0,0,0,0,0,
58,2,6,养鸟入坑忠告！！,"1.什么样的人不适合养鸟呢？
家里有猫猫狗狗等大型宠物/经常出差或工作繁忙/没有耐心，极度洁癖的人，请不要养小鸟！
2.第一次养担心没经验？
其实鹦鹉很好照顾的，重要的是去正规场所买鸟，不要网购小鸟！其他的就是准备好鹦鹉的常用药，电解质水之类的。
3.如果鹦鹉乱拉，咬人，叫声大，掉毛怎么办？
鸟类肯定是有叫声的，不能接受只能放弃了，拉屎是正常的生理现象且能判断鸟宝是否健康，从小手养的可以训练憋屎，但是总会有憋不住的时候。掉毛分品种，有的跟人掉头发一样少，有的家里像刚弹了一床棉花！咬人有很多原因，怕人，生气，嘴欠，求玩耍，找到原因对症下药。
4.养鸟贵不贵，需要准备什么？
鹦鹉是最最便宜的陪伴互动型宠物了，好玩不贵经济实惠！牙签，纸盒，头绳，钥匙圈皆是它眼中的玩具！预算不够的，只需要准备笼子和粮食，还有常备药品就可以！
5.养鸟需要做什么，怎么养？
首先需要长久的陪伴玩耍，996的直接pass！其次就是耐心负责，每天清理及喂食！顺便观察屎是否为健康形态。鹦鹉白天玩耍晚上睡觉，亲人的鸟宝可能会过于粘人，可以多准备些玩具，或者新奇的小破烂给它玩。最好不要带出门炫耀，很可能鸟财两空！",2024-07-15 19:22:02,2024-07-15 19:22:02,0,0,0,0,0,PostImages/va17pusmurm1nx617pmptuctrs4qw7yi1x5d7rj0vm3w3h8rsr05lw3vc6rkx4hr.jpg
59,2,6,《养浣熊须知》,"如果你正考虑养一只可爱又特别的浣熊，那么有些重要的事情你一定要知道。
首先，浣熊是一种非常活泼好动的动物，它们需要足够的空间来活动和探索。所以要为它们准备一个宽敞且安全的生活环境，有丰富的玩具和攀爬设施，以满足它们的天性。
其次，饮食方面不能马虎。浣熊需要多样化的食物，包括高质量的宠物粮、水果、蔬菜和适量的蛋白质。同时，要注意食物的新鲜度和卫生。
浣熊是非常聪明的动物，但也可能很调皮捣蛋。它们可能会好奇地翻找各种东西，所以要做好防护措施，将贵重物品妥善放置。而且，早期的训练和引导非常重要，帮助它们养成良好的行为习惯。
它们还需要定期的清洁和护理。保持它们生活区域的干净整洁，定期为它们洗澡、梳理毛发，检查身体状况。
另外，要记得带它们去看兽医，进行定期的体检和疫苗接种，确保它们的健康。
最后，养浣熊需要足够的耐心和时间。它们需要你的陪伴和关爱，才能茁壮成长。
总之，养浣熊是一件既有趣又具有挑战性的事情。只有充分了解并做好准备，才能与它们建立起亲密而和谐的关系，享受与浣熊相伴的快乐时光。",2024-07-15 19:22:15,2024-07-15 19:22:15,0,0,0,0,0,PostImages/kwu10o3brxnmnvpxnhlbc7drtdvmr7j7wlhr2l2y26m2035op0hlvxzhp362hf7i.jpg
60,2,9,快来Pick！猫咪名字,"你们知道吗？给宠物或心爱之物取名可是门学问哦～今天就来跟姐妹们分享一些创意满满的名字，保证让你的小可爱一“名”惊人！
先来点叠字系列，朗朗上口，听一遍就爱上：
“叮咚”清脆悦耳，“宝宝”、“妮妮”简直萌化人心，“花花”、“美美”是不是听着就心情大好？还有“噜噜”、“毛毛”，是不是想起了那柔软的小触感？
洋气英文系，好听又fashion：
“Lucky”、“Sunny”带来阳光好运，“Kitty”、“Sandy”甜美可人，而“Angela”、“Amy”则是气质满分，还有“Happy”、“Smile”，光是听着就让人忍不住嘴角上扬呢～
搞怪精灵系：
“学妹”、“学长”校园风满满，“富婆”、“鲜肉”让人会心一笑，“哈士奇”、“吃货”简直量身定制，还有“工具人”、“总经理”，这取名也是real有创意！
美食系，光听名字就饿了：
“棉花糖”甜到心坎里，“咖啡”、“摩卡”香气四溢，“饺子”、“烧卖”满满的家乡味，“奶酪”、“起司”则是洋气十足。
特征系，一看名字就知道长啥样：
“小黑”、“小白”简单直接，“阿橘”、“三花”形象生动，“乳牛”、“宾士”这名字，是不是有点豪车既视感？
那么，姐妹们，你家的小宝贝叫什么名字呢？快来评论区告诉我吧！",2024-07-15 19:22:16,2024-07-15 19:22:16,0,0,0,0,0,
61,3,4,像不像在赶ddl的你,"电子文献纸质文献都快翻爆了
作为一只有文化的小狗狗
当然要多读书啦
今日份小狗图书plog
其实这是一本超级温暖的小狗诗集
《风来自你的方向》
以小狗的身份诉说续写着很多情绪
配上治愈的插画
收到快递后我站在那呆呆看了40分钟
一字一句的看，再次觉得世界没有小狗根本转不了
书中很戳的一些话：
“如果明天还能和你一起，我想为夕阳付费”
“人类花钱看一场两小时的电影，而你是我用爱观看一生的电影”",2024-07-15 19:22:17,2024-07-15 19:22:17,0,0,0,0,0,PostImages/1br0uzjs9fm11ggb8aij7f97d5il6ulgbhpz0lkmiavecskqgzjg1zgtk8vclbxj.jpg
62,3,1,我的小狗生病了，我真的急哭了,"晚上下班回家，发现我的小狗拉稀呕吐，精神头不是很好。我真的慌了，因为从来没有过养狗经验，不知道我的小狗是怎么了，早上起来走的时候还好好的。

和宠物店打电话，问了我狗的情况，让我赶紧过去打一针。我给狗收拾笼子的时候，一边收拾一边哭，小狗看到我哭，他好像也感受到了我的难过，急的汪汪叫。

打完针抱着他，他就趴在我的腿上睡着了，小狗真的和小孩子一样，真的是一个小宝宝。

看着我的小狗这么难受，我也好伤心。

前两天发的一个笔记，关于小狗不立耳的，很多朋友也为我支招。很感谢大家。
但是此刻我完全不关心小狗什么时候立耳，我只希望我的小狗能够健康快乐的成长，能够陪我的时间久一点，再久一点。

好难过。我的小狗一定会快点好起来的！",2024-07-15 19:22:18,2024-07-15 19:22:18,0,0,0,0,0,
63,3,1,你愿意花几千几万给你的猫治病吗?,"小猫接回来好几个月了，在这之前一点事没有，我之前还在担心它会不会吃出来皮下脂肪瘤
没想到一语成谶
在这之前什么病都没生过，我还在为我自己养得好而高兴，一直没啥问题，还想着比较幸运，谁知道给我憋了个这么大的
还没开始治辽，一系列的检 查就花了我一千多，还得穿刺检查，购买各种营养品，又是小一千
这只是这两天的，我的小祖宗啊！买的时候才花了850，这一系列下来身价蹭蹭涨！而且后面可能还会复发，实在不行还得做手术得上w了
穷打工的真的经受不起啊！！！
自己生病扛扛就过去了，小祖宗这是要我命啊！大神们有没有什么比较经济实惠一点的办法啊？#猫咪肿瘤",2024-07-15 19:22:31,2024-07-15 19:22:31,0,0,0,0,0,
64,3,5,新手必看，养狗必备用品篇平替不踩雷,"替大家整理了一些养狗的平替好
给一些第 一次养 狗的新手玩家提供一些新思路，希望可以对你🈶帮助～
养狗？简直易如反掌
一些平替好物
狗窝 行军床
玩具 旧拖鞋
尿垫 旧报纸
狗碗 家用铁碗
狗笼 二手儿童围栏
宠物湿巾 婴儿湿巾
每周都要给狗狗刷牙保护口腔健康，毛发也要勤梳理
洗澡的频率控制在15-20天一次，但是不要太频繁～",2024-07-15 19:22:36,2024-07-15 19:22:36,0,0,0,0,0,
65,3,5,月均180元穷养猫（不生病还粘人）,"月均180元穷养猫（不生病还粘人）
家里养了两只崽崽，老大已经快三岁了，现在是个十来斤的大猪喵，养的胖乎乎的，头也圆圆的，还没有生过病，总结了一些养猫经验分享给大家，帮助你们养猫少走弯路~
关于养猫前期费用
1、买猫费用：品种不同价格也不同，大家买猫可以根据自己的预算来买，正规猫舍入手比较靠谱
2、打疫苗：为了猫咪和你的健康是必须要打的，三针猫三联一针狂犬总共300多
3、航空箱：接猫必备，建议买空间大的，猫咪长大也能用（pxx30块买的）
4、猫砂盆：建议买大号的，这样猫咪长大也能用，刚开始买的半封闭的，便于观察猫咪便便情况，（40块搞定）",2024-07-15 19:22:19,2024-07-15 19:22:19,0,0,0,0,0,
66,4,5,关于养猫后期日常费用,"1、猫碗：陶瓷碗，塑料碗容易让猫咪黑下巴而且不好清洗（两个15块搞定）
2、猫粮：现在很多国产猫粮做的也挺好，只要成分好就可以了，我刚开始吃的进口粮，后来觉得好贵换了思克特猫粮含肉量高，里面肉多，估计比较香吧猫咪每次都是库库炫饭，挺长肉的吃胖了很多，里边还有鱼油，也不用多花钱买省了不少钱，一个月100多就够，性价比高
3、驱虫：大宠爱外驱+海乐妙内驱，因为活动囤的便宜点，猫咪只要不出去，3个月一次就可以了，大概30元/月吧
4、猫砂：豆腐猫砂还不错（福丸/妮可露/pidan）建议大家每次多囤点，搭配矿砂使用，一个月也没多少钱，而且家里没啥味
5、去味消d：家里要经常去味消du，猫咪不容易生病，我一直用的按道济噴雾，两三天喷一次家里各处，去味快，还能除Jun，对猫咪没有影响
6、做猫饭+玩具：平时做猫饭改善伙食，玩具就是几块钱的逗猫棒，加起来大概30元/月
7、猫窝：可以不买猫咪根本不睡，喜欢趴猫抓板和快递箱子
8、化毛防掉毛：每天一粒猫草片+维生素B",2024-07-15 19:22:47,2024-07-15 19:22:47,0,0,0,0,0,
67,4,3,邂逅爱宠，缘分在这里！,"【邂逅爱宠，缘分在这里！】宠缘园APP，让你的宠物不再孤单！
在这个多彩的宠物世界，你的小家伙是否在寻找那一份特殊的缘份？宠缘园APP，就是你在找的那个缘分交汇点。
功能强大，服务全面
宠缘园APP提供全方位的服务，从在线交友到线下约会，让你和你的宠物轻松邂逅爱情。丰富的功能让你轻松找到合适的伴侣，无需繁琐操作，一键即可开启缘分之旅！
上传照片，快速匹配
上传宠物的照片，快速匹配心仪的另一半。宠缘园APP支持高清照片上传，让每一张照片都能展示出宠物的魅力。同时，系统还会根据宠物的特征和需求进行智能推荐，让你更快找到合适的伴侣。
安全保障，放心交流
宠缘园APP注重用户隐私保护，采用多重加密技术确保信息安全。同时，平台还设有严格的审核机制，确保每一只参与交友的宠物都经过严格审核，让你放心交流。
专属福利，惊喜不断
为了感谢广大用户的支持，宠缘园APP还为每位注册用户准备了专属福利。完成任务、分享动态、邀请好友等，即可获得丰厚的奖励。与众多宠物爱好者一起分享快乐，让你的宠物生活更加丰富多彩！
还在等什么呢？快来下载宠缘园APP，为你的宠物寻找一生的伴侣吧！",2024-07-15 19:22:48,2024-07-15 19:22:48,0,0,0,0,0,PostImages/irplf7i109twwc5nvyltbpc7hw2zjgnhox39jfp4pwem8juv4aqviy0654wilb3s.jpg
68,4,3,六个月加拿大籍中国狸花猫找对象,崽有加拿大出生证明，家住上海外滩，希望在绝育之前找个对象，认真的。非独生女，有一个三花猫姐姐！,2024-07-15 19:22:49,2024-07-15 19:22:49,0,0,0,0,0,PostImages/r5w4f8y8mjc1kjy1we5uwhkbedhqxflbu2eauyd9g37nhecbqx421c9x547lf6nt.jpg
69,4,2,走丢一天一夜 八分钟找回真牛,24号夜里11点左右跑丢了。25号早上我婆婆在找猫。怕猫进他房间尿尿。找了半个小时 把平常他能去的地方都找遍了。没找到。然后喊我。我起床就开始拿零食袋子呼唤我家猫。结果也没有。然后我就楼上楼下跑着找。我婆婆也陪我一起找。能找的地方都找遍了。还是没找到。我有点着急。我就在那哭。然后我很担心我家的猫野外生存能力不行。天又冷。我婆婆看我哭 陪我去贴寻猫启事。去地库。能找的地方都找遍了 还是没有。我想着上小红书上找找方法。结果有个寻宠的主动联系我了。能帮忙过来找。成功率百分之九十五。我婆婆当机立断叫来找。然后专业的师傅驱车一个小时到我这。八分钟给我找到 是真的牛。我现在还没有缓过来。总觉得不真实。朋友说找个猫那么贵。我说。它不是金钱能衡量的。它给我的是治愈我 温暖我。早已是我的家人。我们家庭的一份子,2024-07-15 19:22:50,2024-07-15 19:22:50,0,0,0,0,0,PostImages/xm36rbu7eeia2sxymv1gprtwu6jy9nk4y84gi6as9tt8qq5kocquw7kxz0g62zzr.jpg
70,4,7,上海浦东机场宠物托运全攻略,"勇敢的小猫成功到家已经开始打滚儿啦
连箱子一共是7kg，花费189+20打包费
长宁区办的检疫证明，材料没问题的话当场就能办好
总体来说不管是东航工作人员还是机场工作人员都很友好
托运前挺焦虑的，接到猫猫后真的大大松了口气
希望大家托运顺利！",2024-07-15 19:22:51,2024-07-15 19:22:51,0,0,0,0,0,PostImages/tfdk8vf60qqturfgp8e8de4m1nd38oyrzfbinkwt6lshv1xt2ry391m1aeefjmfg.jpg
71,5,3,我参加了一场因猫而起的相亲,"认识一位热心爱猫人士大姐，她组织了一对单身爱猫人士男女的饭局，我有幸又去蹭饭又去旁观。
一位在上海独自生活的姑娘，春节要回老家无法照顾猫咪，就找到这位爱猫大姐能不能找人帮忙寄养一下，大姐已经收养了两只流浪猫。大姐找到一位单身养了两只猫的男士寄养一下。
没想到春节过后，这位姑娘突然说不想要猫咪了，希望大姐能帮猫咪找好人家。那位男士通过这段时间的相处，爱上了这只猫咪，也与家里另外两只猫咪处得不错，所以他答应留下猫咪。
大姐又心生一计，打算要不要撮合两位单身男女，为了显得不那么尴尬，所以再叫上几个人陪衬一下。可惜，一场饭局下来，这两位的共同语言除了猫以外，几乎没有交流。前主人提出能不能请现主人给猫咪些照片缓解她的思念，也许留了微信，也留了一根思念。",2024-07-15 19:22:52,2024-07-15 19:22:52,0,0,0,0,0,
72,5,7,上海宠物托运最新攻略！,"1. 航空公司选择：
由于男朋友工作调动，需要把小猫坐飞机从上海带去兰州。首先确定航空公司，从上海飞兰州的飞机大多数都是东航，春秋等不支持活体托运，所以我们一开始选择了东航。
但是需要注意，东航托运有严格温度要求，当天出发地和目的地有一个最高温度大于等于30度就不能托运了，并且需要提前48小时预约。六月份上海平均在30度左右，最终温度不符合要求没有托运成功。
2. 检疫证明办理
由于我们在嘉定区，检疫证明需要在嘉定农委办理。需要提供指定宠物医院的狂犬疫苗免疫卡（接种时间超过21天）以及身份证、航班号和宠物。
由于温度不符合东航要求，所以我们又选择杭州飞兰州的四川航空（没有温度要求），咨询了航空公司这种中转的旅程的检疫证明如何办理，答复是在备注栏备注在杭州坐的航班号，但是嘉定农委不给备注！和工作人员商量了很久都不行，只能办理上海到杭州的检疫证明。由于当时是端午节假期来不及到杭州冲重新办理检疫证明，也问了杭州的工作人员她们说不需要到杭州重新办理，上海备注一下即可。可是嘉定这边最终还是拒绝备注，托运失败（后续了解到其他办理点都是可以给备注中转的旅程的）",2024-07-15 19:22:54,2024-07-15 19:22:54,0,0,0,0,0,PostImages/7l5ercrzj2ad9gq9mc560b6rqaf9fxycktefye4x0q77u3xj3h9r2xftb6cpi58b.jpg
73,5,9,有女孩子在做宠物行业吗？,"毕业一年失业了，找不到工作，很喜欢小狗小猫的，所以想做宠物行业了。
想每天都可以看到可爱的小狗和猫猫，但是宠物行业下面细分了好多岗位，自己还是0经验转行，完全不知道该怎么办？
有已经从事过一段时间的女孩们，可以寻求下帮助吗？",2024-07-15 19:22:55,2024-07-15 19:22:55,0,0,0,0,0,
74,5,7,带宠物跨城出行经验分享,"以下是个人经验，请大家注意，安全第一！安全第一！
带宠物跨城有两次
一次是把猫从上海到河南，当时确定时间后就提前一周发布约车信息
共4步
①输入始发地和目的地
②确认出发时间
③备注有宠物
④确认发布行程

发布之后会看到一些近期顺路车主发的单
可以邀约车主同行

后面是我另一次带狗从苏州到广东的经验
①选择顺风车
②选择出发点和目的地
③确认时间
④添加备注有宠物！
⑤确认预约顺风车
发布之后也可以看同路车主信息，筛选合适的发起邀约就行。如果对方接单那么就准备出发即可",2024-07-15 19:22:56,2024-07-15 19:22:56,0,0,0,0,0,
