COMMENT_ID,POST_ID,USER_ID,PARENT_COMMENT_ID,CONTENT,COMMENT_TIME,LIKE_COUNT,DISLIKE_COUNT
1,1,11,,赶紧送医院,2024-08-04 10:40:00,0,0
2,1,12,,像库欣综合征,2024-08-04 10:40:01,0,0
3,1,13,,好可怜的狗狗帮帮他去看医生吧,2024-08-04 10:40:02,0,0
4,1,14,,去医院看看是不是腹水吧,2024-08-04 10:40:03,0,0
5,1,15,,去医院检查吧，像腹水,2024-08-04 10:40:04,0,0
6,4,16,,可以找朋友一起在犄角旮旯找找，撒点猫粮喂喂附近流浪猫 尽量今天找找应该找的到的,2024-08-04 10:40:05,0,0
7,4,17,6,已经在小区找了个遍，感觉已经不在小区了或者被人抱走了,2024-08-04 16:40:06,0,0
8,4,18,,小红书奶猫吸引声有用 音量开到最大找 猫胆子小 肯定在附近 我朋友的猫就是凌晨五六点在地下车库找到的 清洁阿姨提供的线索 猫是液体 哪里都能躲 那种开着缝隙的地下车库也要排查 一个姐妹在丢的50米范围内反复找 凌晨四点找到了 剪刀大法有用,2024-08-04 10:40:07,0,0
9,4,19,,顶上去！顶上去！,2024-08-04 10:40:08,0,0
10,6,20,,最后怎么样了？我家狗也是之前就喝水。狗粮也吃的。现在不吃了。吃了就吐。也不拉。吃进去的东西没消化。全吐出来了。做了检查。胰腺指数偏高。但肚子里屎太多了。不准。又说肝不好。我都要急死了,2024-08-04 10:40:09,0,0
11,6,11,10,医生说最多五天，但今天已经是回家的第四天了，恢复的速度很惊人，一天一个样，现在外表已经看不出异常了，但吃东西还吐，便便也有点成型了，喂点药再看看吧,2024-08-05 11:40:10,0,0
12,6,12,,查是否被蜱虫咬,2024-08-04 10:40:11,0,0
13,6,13,,你家狗狗最后怎么样了,2024-08-04 10:40:12,0,0
14,6,14,,姐妹姐妹，看下我！你家狗狗一开始是什么症状啊？我家狗狗最近也不舒服，不吃喝水少，精神不太好，流黏稠透明口水，但会馋，发情期刚过,2024-08-04 10:40:13,0,0
15,7,15,,接！我家也在乡下 找了一个星期了 板栗快回来吧,2024-08-04 10:40:14,0,0
16,7,16,,家是在县城，马路边上，猫猫不会离家太远，活动范围顶多家里周围一两户人家，从昨天早上吃完猫粮之后就不见了，被困住了会叫，饿了会找吃，自己也知道回家。但是昨天和今天一直没听见他叫也没看见她，三年了没丢过一次，就昨天一下子不见了,2024-08-04 10:40:15,0,0
17,7,17,,我家猫是躲邻居车底带到20公里外的乡下了，我找了很多天都还没找到，我家那只有的时候会回应，在外面可能胆小不回应，而且也不确定沿途是不是有跑下车,2024-08-04 10:40:16,0,0
18,7,18,,一会去找朋友小猫，希望找到，求求了,2024-08-04 10:40:17,0,0
19,7,19,,北京时间 7.13凌晨1.23开门出去了，溜达了一圈回来了，家里人把门关上了说是我忘记关门了，过了一会儿凌晨三点又开门了，出去玩了一会，外面下雨回来了，我回家看见门开着把我吓了一跳，突然伸出来了一个猫脑袋，狗东西一直在门口等着我,2024-08-04 10:40:18,0,0
20,10,20,,您好呀，这个宠物背包是哪一家的呀,2024-08-04 10:40:19,0,0
21,10,11,,你好，益生菌有没有推荐呀,2024-08-04 10:40:20,0,0
22,10,12,21,我们就是吃的小宠的,2024-08-04 10:58:21,0,0
23,11,13,,300一针？咋不去抢？一个月打针就近1W，自己拿441打吧，你这猫小，一瓶能用一周了，才一百多成本。,2024-08-04 10:40:22,0,0
24,11,14,23,我们1昨天确诊猫传腹，12斤半的，一次打5ml一针300，他这个300太贵了,2024-08-04 15:40:23,0,0
25,11,15,,打针一个月，后面转好喂片剂，我家的干性传腹三天后就可以自主进食了，现在一个月了，跟正常一样，然后每天喂药,2024-08-04 10:40:24,0,0
26,11,16,,联系兽药买正宗441，120一支。,2024-08-04 10:40:25,0,0
27,11,17,,上个鼻饲管，一定要吃才能好，然后打411，坚持,2024-08-04 10:40:26,0,0
28,12,18,,我家猫之前也丢了几天，不知道藏家里啥地方了，猫粮在变少，猫砂里有新粑粑，我跟云养猫似的,2024-08-04 10:40:27,0,0
29,12,19,,被窝里！！！我们家猫有一次就是这样，哪儿都找不到，我都伤心哭了，最后发现在被窝里，死活不吭声，让我拽出来打了一顿,2024-08-04 10:40:28,0,0
30,12,20,,你去抖音搜索召唤猫猫，她听到声音就出来了,2024-08-04 10:40:29,0,0
31,12,11,,衣柜里抽屉里找找,2024-08-04 10:40:30,0,0
32,12,12,,我家小猫也在家消失了，客厅窗户开了一点估计钻出去了，之前会到阳台上玩，这次不知道跑哪去了，昨晚发现的我还心存侥幸自己会回来，到中午了还没看到心慌开始找了还没找到,2024-08-04 10:40:31,0,0
33,13,13,,私信了,2024-08-04 10:40:32,0,0
34,13,14,,我儿可以吗,2024-08-04 10:40:33,0,0
35,14,15,,我买了个二手电话手表 据说可以自动接视频 等到了试一下 总觉得这些定位器都不准,2024-08-04 10:40:34,0,0
36,14,16,,价位多少啊,2024-08-04 10:40:35,0,0
37,14,17,36,200+后续忘了30-40一年吧。。反正好像也是几家中最便宜的了,2024-08-04 17:42:36,0,0
38,14,18,,真的好用吗 我的大金毛前两天被我爸差点弄丢了 我找了很久 吓死我了,2024-08-04 10:40:37,0,0
39,16,19,,猫咪19日走了，未查到病因。刚整理了下很多全新未用，还有前两天刚给他购入的东西，有兴趣的可私信。,2024-08-04 10:40:38,0,0
40,16,20,,生化报告呢？,2024-08-04 10:40:39,0,0
41,16,11,,我真的发现很多宠物医生的水平真的很差劲，我家宝也是呕吐换了第三家才确诊，然后耽误了最佳治疗时间,2024-08-04 10:40:40,0,0
42,16,12,,我家猫就是胃壁增厚 后来做了穿刺诊断了胃淋巴瘤,2024-08-04 10:40:41,0,0
43,16,13,,感觉是急性传腹 短时间内病毒攻击消化食到肠胃 突变的 白球比数据会滞后,2024-08-04 10:40:42,0,0
44,17,14,,对的，我也刚刚路过，惊讶变成了manner,2024-08-04 10:40:43,0,0
45,17,15,,啊？？？变成manner了？,2024-08-04 10:40:44,0,0
46,17,16,,很好拍的样子,2024-08-04 10:40:45,0,0
47,17,17,,装修的像便利店了，没有之前那家有味道了。,2024-08-04 10:40:46,0,0
48,17,18,,之前是星叭叭那家吧，这是宠物友好店铺,2024-08-04 10:40:47,0,0
49,18,19,,我家有一只小的，丢了5天，都不抱希望了，最后渴了自己出来喝水，至今不知道它到底躲在哪里。,2024-08-04 10:40:48,0,0
50,18,20,,妹妹，昨天作死把乌龟拿到床上，晚上和他睡觉，我不知道，我第二天我就发现乌龟不见了，我问他，他才给我说，妈的，找遍了都没有，该咋办呢？,2024-08-04 10:40:49,0,0
51,18,11,,我家都是自己藏起来 想出来就出来 一只龟的捉迷藏,2024-08-04 10:40:50,0,0
52,18,12,,这个缸，我家也是这个缸，白天出门时还在的。下班回来有一只越狱了找不下,2024-08-04 10:40:51,0,0
53,18,13,,我上次丢的时候丢了一个多星期才找到现在又丢了,2024-08-04 10:40:52,0,0
54,19,14,,好搞笑,2024-08-04 10:40:53,0,0
55,19,15,,跨物种可以吗铁铁,2024-08-04 10:40:54,0,0
56,21,16,,亲亲最后医生诊断什么呀？我家小狗吃饭和便便都正常，就是没有以前活泼了，不知道是不是因为热还是咋滴,2024-08-04 10:40:55,0,0
57,21,17,,小狗最后自己恢复了吗,2024-08-04 10:40:56,0,0
58,21,18,,求助，我家狗也是一个星期前打了狂犬，今天突然变得没精神，不爱玩,2024-08-04 10:40:57,0,0
59,21,19,,我的小狗也是,2024-08-04 10:40:58,0,0
60,21,20,,我的小狗也是。。突然就木木的做啥也慢慢的今早还去查了血液一点问题也没有，我真的要哭死了，我宁愿它像以前一样调皮,2024-08-04 10:40:59,0,0
61,23,11,,谢谢大家的关心！因找不到失主，我这两天已经把小鹦鹉带回厦门家中了。先找了个二手笼子应急，等它状态稳定后再换个横丝的,2024-08-04 10:41:00,0,0
62,23,12,,我们小区有人丢了鹦鹉，找了几天了,2024-08-04 10:41:01,0,0
63,23,13,,我家丢了一只！我有照片,2024-08-04 10:41:02,0,0
64,23,14,,我家也捡了一只，试养了五天了。当时跟它承诺如果没嘎就买设备养起。今天刚下单了笼子和鸟粮,2024-08-04 10:41:03,0,0
65,23,15,,宝！我的好朋友家里养了7只鹦鹉 都是她从小到大手痒起来的 平时出门会给一个专门的房间任意飞 晚上回家了会把门开开鹦鹉们就满天飞哈哈哈 她真的很专业！！如果需要的话可以给我我们都是在一个公司的！,2024-08-04 10:41:04,0,0
66,23,16,,我去，跟我之前养的一模一样，当时我打开窗户，让它看看外面的世界，结果飞出去就不回来了，但是我是3月份的时候在罗湖飞走的,2024-08-04 10:41:05,0,0
67,27,17,,有一次我和朋友说前面那只狗好丑 它转身就来扑我…（当然也有可能是我手里拿着培根三明治,2024-08-04 10:41:06,0,0
68,27,18,,有次在地铁站看见警犬，惊叹了一句“这狗好帅啊！”然后这狗真的回头看我。我怕是巧合，它第二次经过的时候又喊“好帅！”，它又回头 属于非常帅而自知的狗了,2024-08-04 10:41:07,0,0
69,27,19,,这话说我我都不知道是什么意思 没想到输给了一条德国腊肠,2024-08-04 10:41:08,0,0
70,27,20,,楼下老大爷听不懂普通话，摸他家柯基的时候用普通话说一句小煤气罐你好，柯基瞬间翻脸,2024-08-04 10:41:09,0,0
71,28,11,,我的狗在村里，丢了两天了。还可以回来吗,2024-08-04 10:41:10,0,0
72,28,12,,接好运！！希望我的狗狗能快点回家，至少能活着,2024-08-04 10:41:11,0,0
73,28,13,,接好运！！！！,2024-08-04 10:41:12,0,0
74,28,14,,接花卷回来,2024-08-04 10:41:13,0,0
75,28,15,,接好运 小狗快快回家,2024-08-04 10:41:14,0,0
76,28,16,,我的狗丢了 余杭区赞成美树附近,2024-08-04 10:41:15,0,0
77,29,17,,amazing,2024-08-04 10:41:16,0,0
78,29,18,,儿大找媳妇了,2024-08-04 10:41:17,0,0
79,31,19,,窝里横，在外面洗澡老实得很，家里就不行，洗个爪子都不行,2024-08-04 10:41:18,0,0
80,31,20,,猫猫生气,2024-08-04 10:41:19,0,0
81,31,11,,猫猫好可爱,2024-08-04 10:41:20,0,0
82,31,12,,我的猫猫坐盆子里面(高的洗衣盆刚好露个猫头)每次才放进去他就开始斜我过一会就泡爽了没啥事了,2024-08-04 10:41:21,0,0
83,31,13,,笑死了，洗完澡眼直接大了两倍,2024-08-04 10:41:22,0,0
84,31,14,,哈哈哈哈哈哈哈哈生一场花五千块钱但是不死的病,2024-08-04 10:41:23,0,0
85,33,15,,狗都开始读书了,2024-08-04 10:41:24,0,0
86,33,16,85,我还有什么资格不努力,2024-08-04 10:48:25,0,0
87,33,17,,爱撕咬玩具的大型犬是不是不太适合,2024-08-04 10:41:26,0,0
88,33,18,,2分钟稀巴烂,2024-08-04 10:41:27,0,0
89,33,19,,柴犬会喜欢吗？不是很了解 但是想送朋友,2024-08-04 10:41:28,0,0
90,33,20,89,在里面塞它喜欢的零食就会去玩的,2024-08-04 12:41:29,0,0
91,34,11,,刷到的宝子，有什么养猫问题可以甩在评论区,2024-08-04 10:41:30,0,0
92,37,12,,猫瘟不吃不喝不拉不吐怎么办,2024-08-04 10:41:31,0,0
93,37,13,92,确诊猫瘟了吗，确诊的话只能强喂，建议喂处方罐头。然后看指标，输液打针。喂不进去，严重就是鼻饲管，不然可以考虑输蛋白。前提是你有血常规或者生化指标，确诊了猫瘟。如果你遇到的是庸医，建议转院。,2024-08-04 13:51:32,0,0
94,37,14,,猫瘟：消炎，止吐止泻，补血，蛋白，调节离子（具体看指标输液,2024-08-04 10:41:33,0,0
95,37,15,,生病期间不吃不喝：强灌，鼻饲管，输蛋白,2024-08-04 10:41:34,0,0
96,37,16,,吐：吃异物，肠胃不适，感冒着凉，菌群，排泄体内的毛球，吐白沫是中毒/刺激口腔黏膜,2024-08-04 10:41:35,0,0
97,38,17,,做小程序商城的要注册哪一些呢,2024-08-04 10:41:36,0,0
98,38,18,97,您是注册哪个地区和平台呢,2024-08-04 21:31:37,0,0
99,42,19,,哈哈哈哈太好笑了好像一只蛤蟆,2024-08-04 10:41:38,0,0
100,42,20,,这不是最可怕的，是排除完所有它可能做的坏事，还发现它在抖的时候，那一夜都睡不安稳，就跟埋雷没扫到的感觉。我知道，因为我有朋友新手养狗，她就这样,2024-08-04 10:41:39,0,0
101,42,11,,我家狗那天一个小时特别安静，后来发现她把家里没洗的锅碗都舔了一遍，都舔反光了……,2024-08-04 10:41:40,0,0
102,42,12,,想起来有天回家，小狗特别殷勤，就是那种特别谄媚的眼神！然后就在沙发上发现了三个包装袋……,2024-08-04 10:41:41,0,0
103,42,13,,我家这个表情一般就是要么吐地下了要么把厨房垃圾桶研究了一遍要么把阳台花给我啃喽，反正没好事,2024-08-04 10:41:42,0,0
104,43,14,,买什么水碗，直接把我的杯子给他了，一天喝个十几次,2024-08-04 10:41:43,0,0
105,43,15,,养猫第一年 我直接用洗洁精给猫洗澡 因为洗洁精是可以食用的 更安全 而且特别好用,2024-08-04 10:41:44,0,0
106,43,16,,我捡了个天使猫，爱喝水不挑食会埋屎，很少叫，有需求了才会张嘴轻轻啊一声，这是昨天生娃的时候喊我帮她,2024-08-04 10:41:45,0,0
107,43,17,,这是我真正需要的养猫贴 而不是一堆广告和精致排版一堆抄来抄去的p话,2024-08-04 10:41:46,0,0
108,43,18,,能不能有商家出一些原理类似但是好看的，我实在受不了这么丑的东西放在我家里,2024-08-04 10:41:47,0,0
109,47,19,,他们看缅因跟我们看蜡笔小新园长是一样的嘛,2024-08-04 10:41:48,0,0
110,47,20,,布偶能不能亲死，太可爱了,2024-08-04 10:41:49,0,0
111,49,11,,请问多少钱入的，抖音现在279，纠结中,2024-08-04 10:41:50,0,0
112,49,12,111,279比我买的便宜 我饮水机喂食器都300+,2024-08-04 17:41:51,0,0
113,49,13,,现在感觉咋样啊？？推荐么！！,2024-08-04 10:41:52,0,0
114,49,14,113,推荐 没有坏过 解放双手,2024-08-04 17:43:53,0,0
115,49,15,,蹲个饮水机使用反馈，喂食器真的好用的 买了两个了,2024-08-04 10:41:54,0,0
116,49,16,,这个喂水的最好注意一下，我买了退了，三天滤芯就黑了，店家说正常，然后就生虫子了，后来我去看评论发现不是个例,2024-08-04 10:41:55,0,0
117,49,17,,什么牌子的啊,2024-08-04 10:41:56,0,0
118,50,18,,跟你一样，我也每天给狗厕所和狗笼子喷喷除臭，这样就没异味了，而且还能减少细菌呢,2024-08-04 10:41:57,0,0
119,50,19,,二个月的小奶狗用什么零食奖励,2024-08-04 10:41:58,0,0
120,50,20,119,狗粮，别喂太早零食,2024-08-04 12:21:59,0,0
121,50,11,,叫狗狗名字，有吃的才过来，没吃的就不过来该怎么办？,2024-08-04 10:42:00,0,0
122,50,12,,四十天的小狗能吃零食吗,2024-08-04 10:42:01,0,0
123,50,13,122,最好不要，我家不到50天接回家，最好不要相信所有卖零食的，为了训练，吃了宠物火腿肠，开始挑食不吃泡软狗粮，三四天不涨斤两，好在长牙了，吃干粮，现在50几天了，只为干粮，吃饱了再喝水，或者羊奶粉。千万不要急于喂零食。,2024-08-04 14:42:02,0,0
124,51,14,,"仓鼠不便宜,就相当于在重庆，新世界百货大楼有一个卖仓鼠的，有的仓鼠288，这叫便宜？还有笼子，洗澡沙，冬天保暖用的纸棉，还有木屑，还要给小仓鼠买磨牙棒，还有给他添加蛋白质，买面包虫，还有小跨栏，小桌面，夏天用的床",2024-08-04 10:42:03,0,0
125,51,15,,都不便宜，只要你用心养给他置办的东西会越来越多，想给他们更好的,2024-08-04 10:42:04,0,0
126,51,16,,不建议养仓鼠，仓鼠用品是真的贵。学生党可能负担不起。还有就是要给仓鼠买40cm的笼子或者60cm笼子有点占空间。并且养在宿舍的话晚上声音很大，因为它会晚上活动。并且学校有可能会定期灭鼠，他们可能会被杀掉。,2024-08-04 10:42:05,0,0
127,51,17,,巴西龟新手养不活的,2024-08-04 10:42:06,0,0
128,51,18,,强烈推荐养斗鱼啊，特别好养活而且颜色鲜艳，每一条都很特别，可以养在各种各样的小瓶子里面,2024-08-04 10:42:07,0,0
129,52,19,,比我养仓鼠还便宜,2024-08-04 10:42:08,0,0
130,52,20,,是什么品种啊,2024-08-04 10:42:09,0,0
131,53,11,,养猫以后，手机里除了花就是猫，没有一张自己的照片了哈哈,2024-08-04 10:42:10,0,0
132,53,12,,世界上不能没有小猫咪,2024-08-04 10:42:11,0,0
133,53,13,,这简直就是亲妈滤镜一百层好吧 送过来给我仔细看看 我才能用我的角度说真话,2024-08-04 10:42:12,0,0
134,53,14,,送我啊啊啊啊这么可爱的猫我就不能有一只吗,2024-08-04 10:42:13,0,0
135,53,15,,真的可爱 嘟嘟嘟嘟嘟！,2024-08-04 10:42:14,0,0
136,53,16,,可以用你的猫当头像吗，实在太可爱了,2024-08-04 10:42:15,0,0
137,54,17,,发这个帖也是想通过自己的力量提醒一下网友要注意这种意外，也要提醒自己爸妈，照片是邻居小孩子拍的发在业主群里的，要是所有这样的事发出来都被定义为蹭流量，大家都不宣传，这样的意外难道不会越来越多吗,2024-08-04 10:42:16,0,0
138,54,18,,我有一次回家进电梯，一个泰迪突然冲进来，结果绳子巨长，甚至我都看不见主人在哪里，电梯门关上的一刹那我立马把门按开了，主人过了几秒才慢悠悠走过来，看我反应很大，还说了句，没事狗不咬人，我说这不是咬不咬人的问题，我再晚按一秒电梯往上走了它就得被勒亖,2024-08-04 10:42:17,0,0
139,54,19,,主人的智商决定宠物的命有多长（这里不指任何人，只是感叹）,2024-08-04 10:42:18,0,0
140,54,20,,我最担心的事情，我有两次也是我都脚放那让狗进电梯了刷牌，结果我人进去一瞬间他大屁股起来跑了出去我吓死,2024-08-04 10:42:19,0,0
141,54,11,,我天 幸好没事 吓死了 上次我妈妈还救了一只狗狗，也是电梯这样上去了 她立刻给送了卡扣,2024-08-04 10:42:20,0,0
142,55,12,,还挺正经......谈判气势不错呢小猫,2024-08-04 10:42:21,0,0
143,55,13,,都静一静！听喵领导讲话,2024-08-04 10:42:22,0,0
144,55,14,,说吧，不上班那拿什么养我？,2024-08-04 10:42:23,0,0
145,55,15,,它好像个法官,2024-08-04 10:42:24,0,0
146,55,16,,判官大人 您好,2024-08-04 10:42:25,0,0
147,55,17,,可爱宝宝！！,2024-08-04 10:42:26,0,0
148,56,18,,它怎么长得跟jellycat一模一样啊啊啊啊啊啊,2024-08-04 10:42:27,0,0
149,56,19,,绿袋子居然还有粉的,2024-08-04 10:42:28,0,0
