COMMENT_ID,POST_ID,USER_ID,PARENT_COMMENT_ID,CONTENT,COMMENT_TIME,LIKE_COUNT,DISLIKE_COUNT
150,56,20,,姐妹俺能抱走当头像吗，我好喜欢！！！！！他好可爱啊啊啊啊啊啊啊啊！！！！！,2024-08-04 10:42:29,0,0
151,56,11,,啊啊啊啊啊好可爱,2024-08-04 10:42:30,0,0
152,57,12,,我们在玉溪这有一只猫猫，疑似被虐待过，脚上断的，在红塔区泰安路附近，求救助，比较怕人，我们喂了肠，小家伙饿坏了(拜托置顶小猫需要帮助)它的脚已经踩扁了不能再托了，我是昆明的来这边体校训练所以没办法把它带去治疗,2024-08-04 10:42:31,0,0
153,57,13,,总觉得这种给虐猫变态提供了便利,2024-08-04 10:42:32,0,0
154,57,14,,每次看到这种国内关于科技赋能精神人文文明的博文心情就很愉悦，总比晒暴富晒美晒强的题材更合适我,2024-08-04 10:42:33,0,0
155,57,15,,这种的领养审核严格嘛？好怕被虐猫的盯上,2024-08-04 10:42:34,0,0
156,57,16,,在深圳6年，真的是一座宠物友好城市，这一点上来说我爱深圳！,2024-08-04 10:42:35,0,0
157,58,17,,家里有狗可以养鸟吗？最近想买，可是没有养过。,2024-08-04 10:42:36,0,0
158,58,18,157,决定笼养还是手养呢，手养会亲人一些，但是要放飞出来玩。有狗狗可能会影响鸟玩耍。笼养就不用担心啦，在笼子里很安全,2024-08-04 13:22:37,0,0
159,59,19,,小浣熊干脆面,2024-08-04 10:42:38,0,0
160,59,20,,他们真的很爱翻别人东西，认识第一天就翻遍所有柜子，跟入室抢劫小偷一样,2024-08-04 10:42:39,0,0
161,59,11,160,这个动物的精力特别旺盛，所以需要一些玩具来分散精力，或者陪他玩,2024-08-04 15:12:40,0,0
162,59,12,,它咬人，而且养不熟，这点是最重要的,2024-08-04 10:42:41,0,0
163,60,13,,怎么会有人给猫猫取名叫憨批的呀，原来是我,2024-08-04 10:42:42,0,0
164,60,14,,黄金999,2024-08-04 10:42:43,0,0
165,61,15,,不我没它可爱,2024-08-04 10:42:44,0,0
166,61,16,165,你有,2024-08-04 10:46:45,0,0
167,61,17,,我就知道喜欢是一种感觉，我就喜欢冷白皮斯文学术阳光型,2024-08-04 10:42:46,0,0
168,61,18,,不知道为什么感觉这张长的好像许光汉哈哈哈哈哈哈（没有在骂我不是黑粉，宝宝很可爱许光汉也很帅！！）,2024-08-04 10:42:47,0,0
169,61,19,,姐妹礼貌拿图做头像好可爱太可爱啦,2024-08-04 10:42:48,0,0
170,62,20,,吃点益生菌吧~柯基肠胃就是脆弱吃太好又不行~吃太饱又不行,2024-08-04 10:42:49,0,0
171,62,11,,柯基的肠胃不好是常态。吃东西简单就行了。吃的多，乱吃都不行。以后常备着土霉素，蒙脱石吧。人的药减小剂量都可以。上次我家狗子感染了寄生虫，给的药就是甲硝唑。我后来就自己在网上买了两瓶备着。不过，要先去医院化验一下，到底是什么原因。,2024-08-04 10:42:50,0,0
172,62,12,,去查查犬瘟细小 宝贝要好好的,2024-08-04 10:42:51,0,0
173,62,13,,小心狗瘟，赶紧送医院去扎针,2024-08-04 10:42:52,0,0
174,62,14,,还没立耳的柯基应该很小，估计也没打疫苗，细小可能性不低的,2024-08-04 10:42:53,0,0
175,62,15,,好可爱的宝宝，希望她快点好起来,2024-08-04 10:42:54,0,0
176,63,16,,0元购，20岁了。今年刚做了口腔淋癌切除，后面继续化疗。它自己都没放弃，我也不会找借口放弃它，它是家人，也是最棒的小猫。,2024-08-04 10:42:55,0,0
177,63,17,,我家病秧子天生体质差 三岁了一年涨一万,2024-08-04 10:42:56,0,0
178,63,18,,我养了20几年的狗，自从知道宠物保险就一直推荐身边人买，但是我周围的人都不愿意买我也不知道为啥……然后一生病就千把块，他们又来和我说早知道就买保险了，小几百块钱，不就是一顿饭钱嘛,2024-08-04 10:42:57,0,0
179,63,19,,医院也不是傻都能治 我去医院通了2次便前前后后就折腾了5 6000,2024-08-04 10:42:58,0,0
180,64,20,,行军床我狗子不睡，我给它买的弹簧狗床垫,2024-08-04 10:42:59,0,0
181,65,11,,请问大号大概多大呀40吗，我还刷到了一个超大号,2024-08-04 10:43:00,0,0
182,65,12,,不用太大 按猫猫体型来 太大了换猫砂也很费猫砂的,2024-08-04 10:43:01,0,0
183,65,13,,两个月大就可以这么养吗？,2024-08-04 10:43:02,0,0
184,69,14,,我家的是小流浪送回来的 我遇见小流浪求它帮我找找 最后我都要放弃了 小流浪给我送回来了 我给小流浪猫粮吃了,2024-08-04 10:43:03,0,0
185,69,15,,家猫之前跑出去，我家在六楼，全家总动员，一个从一楼爬到15楼，一个从28楼下到15楼，没找到！！！我一个孕妇不信邪从六楼爬上爬下他喵的，结果那死猫跑19楼一个漂亮小姐姐家里赖着不出来！！小姐姐在业主群问主人是谁，我上去抓，那死猫居然抗拒！！！它不想跟我回家，还跑气死我了，抓回去狠狠揍了一顿,2024-08-04 10:43:04,0,0
186,69,16,,你运气太好了，之前我家狗丢了，我也到处发，结果遇到诈骗犯说狗被他们绑架了，让我打三万块钱,2024-08-04 10:43:05,0,0
187,69,17,,小胖子：嘿嘿我身价又涨了,2024-08-04 10:43:06,0,0
188,70,18,,我也是。两只猫一共11kg，费用338+40打包。已安全到家,2024-08-04 10:43:07,0,0
189,70,19,,姐妹你好，机场有查免疫证吗,2024-08-04 10:43:08,0,0
190,70,20,,姐妹请问箱子外面的网是一定需要自备的吗？,2024-08-04 10:43:09,0,0
191,70,11,,蹲一个友友 哈尔滨托运到上海 2斤猫一般价格多少,2024-08-04 10:43:10,0,0
192,72,12,,宠物保姆车，全国都能去，还有实时监控或者人宠同行,2024-08-04 10:43:11,0,0
193,72,13,,我男朋友工作变动 从兰州来上海 两只猫托运还没想好怎么办,2024-08-04 10:43:12,0,0
194,73,14,,开了半年了 受得伤超乎你的想象 如果只是靠喜欢是不长久的 这个行业没有别人想的那么暴利 都是辛苦钱而已,2024-08-04 10:43:13,0,0
195,73,15,,我现在做宠物医院前台。你要想问什么可以找我聊聊,2024-08-04 10:43:14,0,0
196,73,16,195,你好，我刚刚看了一个宠物前台（需要卫生清洁，每日宠物生活区域，店铺卫生清洁，前台相关工作，宠物喂养，遛弯）括号里是他告诉我的工作内容，时间早九晚八。请问卫生清洁包括换猫砂啊洗笼子铲屎这些吗？,2024-08-06 11:43:15,0,0
197,73,17,,你是觉得宠物行业门槛低很好做对吗,2024-08-04 10:43:16,0,0
198,73,18,,今天去面试一家宠物店，说我没经验只有1k2，这种情况要持续至少一年，我说我考虑考虑，他回:你很缺钱吗,2024-08-04 10:43:17,0,0
199,73,19,,我现在是不建议去宠物医院，你要是想当当前台可以，别的就算了，我跑了,2024-08-04 10:43:18,0,0
200,74,20,,行李也可以正常携带？,2024-08-04 10:43:19,0,0
201,74,11,200,可以带，但是得沟通一下。我带狗去广东的那次就是，行李很多，提前沟通了，可以带的。行程备注里可以选择有大件行李。如果选不了，就是跟车主在APP的沟通页面对话沟通。,2024-08-04 14:23:20,0,0
202,74,12,,什么软件？,2024-08-04 10:43:21,0,0
203,74,13,202,滴滴和哈罗,2024-08-04 10:48:22,0,0
204,77,14,,但是我觉得不好玩,2024-08-04 10:43:23,0,0
205,77,15,,你买多少钱？我们这边专门撸宠物收门票的店卖1只3千，钱倒还好说关键是这东西会不会容易生病？会不会咬人？需要打疫苗吗？我们这边小县城不知道有没有可以给土拨鼠看病了，而且我现在孕期特别害怕养了被咬一口会不会有事,2024-08-04 10:43:24,0,0
206,77,16,,土拨鼠我推荐你们养母的，公的发情期比较凶，而且公的总体上没有母的好，公的没有母那么粘人听话,2024-08-04 10:43:25,0,0
207,77,17,,提问一下黑尾和普通的国产有区别吗,2024-08-04 10:43:26,0,0
208,78,18,,多少钱一只，可以发视频看看吗,2024-08-04 10:43:27,0,0
209,78,19,208,私我,2024-08-04 10:53:28,0,0
210,78,20,,多少钱,2024-08-04 10:43:29,0,0
211,78,11,210,私我,2024-08-04 10:54:30,0,0
212,79,12,,哈哈哈 她的表情 感觉叫你退下吧,2024-08-04 10:43:31,0,0
213,79,13,,姐姐怎么还不走人家要和哥哥睡觉觉了,2024-08-04 10:43:32,0,0
214,79,14,,你是多余的 快走吧,2024-08-04 10:43:33,0,0
215,79,15,,这个表情好像在说，今晚你睡那屋吧,2024-08-04 10:43:34,0,0
216,79,16,,你不在的时候 她会化身成人,2024-08-04 10:43:35,0,0
217,80,17,,博主我说句实话，你别不开心！猫咪真的不能太胖！！！不然会诱发心脏、肾脏、胰腺很多很多疾病。节哀,2024-08-04 10:43:36,0,0
218,80,18,,当初养它已经做好了它会离开我的准备，没想到真的到这一刻的时候有这么痛苦 现在唯一能留住它的只有这个挂牌,2024-08-04 10:43:37,0,0
219,80,19,,快5岁了，一直维持在16斤。有没有什么有效的减肥办法,2024-08-04 10:43:38,0,0
220,80,20,,我家2岁了才7斤多把我愁死了，咋吃都吃不胖,2024-08-04 10:43:39,0,0
221,80,11,,养猫人真的好能共情，每次看到这种帖子都很难过，我的猫去年是玩着逗猫棒的时候突然倒地，口吐白沫浑身抽搐，我直接吓坏了，过了三十秒等她不抽搐的时候我抱着她直奔医院。医院就离我家二百米，一路边跑边哭，眼泪鼻涕四处乱飞，万幸最后救下来了。,2024-08-04 10:43:40,0,0
222,81,12,,散养一段时间你会发现兔子也很亲人，自己往你身上跳，半夜会上床偷偷看你舔你，听到你回家赶紧跑过来迎接你,2024-08-04 10:43:41,0,0
223,81,13,,你推荐大叔小宠？？？他是圈内黑名单了,2024-08-04 10:43:42,0,0
224,81,14,,道奇耶，小心咬地毯和电线,2024-08-04 10:43:43,0,0
225,81,15,,小心它不小心掉下去,2024-08-04 10:43:44,0,0
226,82,16,,乌龟：你和你太爷爷一样多愁善感,2024-08-04 10:43:45,0,0
227,82,17,,我也问过她，她说这是我家该滚的是你,2024-08-04 10:43:46,0,0
228,82,18,,他会每年去给你扫墓，然后唱remember me,2024-08-04 10:43:47,0,0
229,82,19,,这个眼神好像在说：也不知道这个能活多久,2024-08-04 10:43:48,0,0
230,82,20,,达尔文的宠物龟最近才在美国逝世......我姐姐也养了只龟，她因此生了俩娃......,2024-08-04 10:43:49,0,0
231,83,11,,虐待小动物的都倒霉一辈子,2024-08-04 10:43:50,0,0
232,83,12,,小区楼下有只流浪猫，有条腿给人斩断了，现在三条腿走路，还带着一群小猫咪，好可怜呐,2024-08-04 10:43:51,0,0
233,83,13,,好漂亮的小奶牛猫，好喜欢奶牛猫，毕业前做梦都想有一份稳定的工作，养一只黑白的猫咪，可惜各种原因太困难了，下辈子我生在省会市里做一个体制内，钱不富裕，但是在北方也算不差的工作，这样也能供得起你，投胎来做我的心爱的猫宝宝吧,2024-08-04 10:43:52,0,0
234,83,14,,为什么要这样伤害它们,2024-08-04 10:43:53,0,0
235,83,15,,这不是虐待死的吧没血啊？ 路上死掉的野猫丢垃圾桶挺正常的 被撞死的病死的冻死的 埋了说不定还有污染祸害别的 真要好事做到底花钱去火化。等冬天去小区逛逛 小猫一窝一窝的死,2024-08-04 10:43:54,0,0
236,84,16,,我总觉得小狗回头看主人是因为怕主人丢了,2024-08-04 10:43:55,0,0
237,84,17,,神马乱七八糟的 这些都是正常的,2024-08-04 10:43:56,0,0
238,84,18,,我感觉前几条很正常啊，我上次看还说是爱你的表现，真是说什么都有，我家狗总看我，我是它主人它不看我看谁,2024-08-04 10:43:57,0,0
239,84,19,,我家狗就是这样，是一只没有安全感的狗狗,2024-08-04 10:43:58,0,0
240,85,20,,好可爱！,2024-08-04 10:43:59,0,0
241,85,11,,老师，我想定制！,2024-08-04 10:44:00,0,0
242,85,12,,接稿吗！！！老师！！！,2024-08-04 10:44:01,0,0
243,85,13,,您好能定制吗,2024-08-04 10:44:02,0,0
244,85,14,,可以约嘛，我们家颜色简单！每一只都简单！,2024-08-04 10:44:03,0,0
245,86,15,,你们家叫奶米？？我家的也叫奶米 是公的,2024-08-04 10:44:04,0,0
246,86,16,,送它去打工,2024-08-04 10:44:05,0,0
247,86,17,246,这是生活不易，猫猫卖艺吗,2024-08-04 19:49:06,0,0
248,86,18,,来酱姨家，都给米米买！,2024-08-04 10:44:07,0,0
249,86,19,,可爱侵略症犯了,2024-08-04 10:44:08,0,0
250,87,20,,我家狗狗现在在围栏里训练定点，便便以后就放出来玩一会儿，结果一让她回去了就嚎,2024-08-04 10:44:09,0,0
251,87,11,,我家狗狗刚开始也这样，出来活动的时候就好好玩，消耗精力，进笼子就用零食或者玩具引导。试试kong的填充玩具，冷冻的或者塞紧一点狗狗要花很长时间吃，至少刚回笼子不会立马嚎。,2024-08-04 10:44:10,0,0
252,87,12,,你的大笼子放卧室吗还是客厅？现在我家狗狗晚上睡觉只有笼子在卧室才不叫。放客厅就一直叫,2024-08-04 10:44:11,0,0
253,87,13,,刚回家在客厅，睡前不叫，但早上五六点醒了会，大冬天的五六点吠叫居民楼实在扰民，搬进卧室就好了。至少听到狗狗醒了，能及时制止吠叫。,2024-08-04 10:44:12,0,0
254,87,14,,我家狗小时候还住在围栏里 就让它在笼子里吃饭 后来围栏关不住了就从围栏转笼子 贼顺利（现在它做错事就自己躲笼子里去 看得出来很有安全感,2024-08-04 10:44:13,0,0
255,88,15,,买了！不好用我找你,2024-08-04 10:44:14,0,0
256,88,16,,我也买了希望有用，狗狗满地大小便实在受不了了,2024-08-04 10:44:15,0,0
257,88,17,,有效果的，当时喷了狗子就去拉了，就是味道散的快，想让狗子拉的时候就喷一下，挺大瓶的，第一次买到有用的,2024-08-04 10:44:16,0,0
258,89,18,,我家的也叫虎虎,2024-08-04 10:44:17,0,0
259,89,19,,好萌，带一只回去吧,2024-08-04 10:44:18,0,0
260,89,20,,你们家的猫为什么眼这么圆,2024-08-04 10:44:19,0,0
261,89,11,,太可爱了！！！！！,2024-08-04 10:44:20,0,0
262,90,12,,这位乘客居然对我翻白眼，麻烦大家批评它一下,2024-08-04 10:44:21,0,0
263,90,13,262,猫猫翻白眼多可爱你还要批评她？猫好人坏！,2024-08-04 21:24:22,0,0
264,90,14,,这位乘客看起来不太高兴啊,2024-08-04 10:44:23,0,0
265,90,15,,怎么忍住不摸它的,2024-08-04 10:44:24,0,0
266,90,16,,你是怎么忍住的呀？我也想摸摸它！,2024-08-04 10:44:25,0,0
267,91,17,,多少钱,2024-08-04 10:44:26,0,0
268,91,18,,我要我要 请给我这个宝子,2024-08-04 10:44:27,0,0
269,91,19,,还在吗,2024-08-04 10:44:28,0,0
270,93,20,,可爱就够了,2024-08-04 10:44:29,0,0
271,93,11,,服从性特差 越叫越不理 有吃的才会听话,2024-08-04 10:44:30,0,0
272,93,12,,我怀孕了 父母不让养了 有没有喜欢的姐妹领养一下实在舍不得送宠物店,2024-08-04 10:44:31,0,0
273,93,13,,一样的情况 不能说一摸一样 只能说还能更过分啊啊啊,2024-08-04 10:44:32,0,0
274,93,14,,对家里其他的小狗友好吗,2024-08-04 10:44:33,0,0
275,94,15,,有跳蚤吗,2024-08-04 10:44:34,0,0
276,94,16,,龙猫是世界上最干净的小动物！它一根毛孔里有七十根毛，所以寄生虫进不去,2024-08-04 10:44:35,0,0
277,94,17,,喜欢叫嘛,2024-08-04 10:44:36,0,0
278,94,18,,不叫的！除非你惹它！有时候小声哼唧特别可爱,2024-08-04 10:44:37,0,0
279,94,19,,他怕热吗要一直开空调？,2024-08-04 10:44:38,0,0
280,96,20,,我也想养一只狗狗，在闲鱼看了这么久一个合适的都没有，都是要加微信,2024-08-04 10:44:39,0,0
281,96,11,,有避雷那种一直要地址，急着要接狗，不给就立刻翻脸污蔑的，我昨天就经历了，跟她吵完，又有个人来要狗，说的话都一样，被我拒绝了不到一分钟又有个人要领养狗，啥时候一直怀孕的小土狗这么受欢迎了，我真是捅了虐狗人的窝了,2024-08-04 10:44:40,0,0
282,96,12,,你总结的不错，各个平台都摸清了这是相当花时间精力的事，你对狗狗也是负责到底的。很重要一点是，狗妈妈还是尽快绝育吧！,2024-08-04 10:44:41,0,0
283,96,13,,谢谢分享啊 我正在送养狗狗 打几千买的小比熊没空照顾，在闲鱼挂出去之后来问我的好多都是奇葩,2024-08-04 10:44:42,0,0
284,96,14,,我这里有个领养的，是个男生，要了猫猫用品的照片，要了三次不给，要上门送猫定位是大学城宿舍，一直盘问也没生气，我是自己养的暹罗，过敏鼻炎引发的哮喘养不了，这种的靠谱不,2024-08-04 10:44:43,0,0
285,97,15,,我家小崽子就是，咬人给它两下子甩甩脑袋就没事了,2024-08-04 10:44:44,0,0
286,97,16,,拆家吗 跑酷吗,2024-08-04 10:44:45,0,0
287,97,17,,喜欢晚上跑酷，拆家感觉一般般,2024-08-04 10:44:46,0,0
288,97,18,,谁能懂看到猫咪我的心都化掉了,2024-08-04 10:44:47,0,0
289,97,19,,但是他们说美短一点都不亲人，不喜欢被人抱,2024-08-04 10:44:48,0,0
290,97,20,,亲人，但是不喜欢被抱（天性）,2024-08-04 10:44:49,0,0
291,98,11,,最推荐哪一种狗第一次养？谢谢,2024-08-04 10:44:50,0,0
292,98,12,,田园犬是真的掉毛怪,2024-08-04 10:44:51,0,0
293,98,13,,说实话是真的不建议新手养柯基 柯基小时候真的超容易得细小,2024-08-04 10:44:52,0,0
294,98,14,,新手想养耶耶需要注意什么嘛,2024-08-04 10:44:53,0,0
295,98,15,294,笼养 小心拆家和玻璃胃,2024-08-04 12:14:54,0,0
296,98,16,,想养边牧，又担心管不住它,2024-08-04 10:44:55,0,0
297,99,17,,能送医吗,2024-08-04 10:44:56,0,0
298,99,18,,已经被救助啦,2024-08-04 10:44:57,0,0
299,99,19,,救助了吗？,2024-08-04 10:44:58,0,0
300,99,20,,刚刚忙完路过，好像是有人养的，转移了位置，不晓得是不是那个店面老板在养,2024-08-04 10:44:59,0,0
301,99,11,,今天这么热 小狗在外面要中暑了,2024-08-04 10:45:00,0,0
302,100,12,,查下大脑呢 心超和脑部核磁 就是花费会很高,2024-08-04 10:45:01,0,0
303,100,13,,不懂dd 看看有没有线上问诊的大夫 至少能给个方向,2024-08-04 10:45:02,0,0
304,100,14,,18岁的老猫了啊，我也不懂，只能帮你顶顶你的帖子,2024-08-04 10:45:03,0,0
305,100,15,,询问大夫，会不会跟人一样是心脑血管问题，大夫说，若真是的话，以她的对数来说，不太可能撑到来医院…明明前两天状态还不错的…,2024-08-04 10:45:04,0,0
306,100,16,,有没有可能是高血压导致的癫痫,2024-08-04 10:45:05,0,0
